origen,destino,peso
005,108,71
028,017,71
025,015,71
114,019,71
025,002,71
067,007,71
051,034,71
034,059,71
002,071,71
023,385,71
008,019,71
053,109,71
048,074,71
114,100,71
004,114,71
001,024,71
024,001,71
042,030,71
015,036,71
101,078,71
004,025,71
193,015,71
090,017,70
109,081,70
026,042,70
008,089,70
051,087,70
020,056,70
002,174,70
067,120,70
021,012,70
028,012,70
118,014,70
106,027,70
024,114,70
035,018,70
091,071,70
099,002,70
012,041,70
074,042,70
193,207,70
003,114,70
077,002,70
109,060,70
015,081,70
076,041,70
121,011,70
081,092,70
034,051,70
106,010,70
048,004,70
098,094,70
126,193,70
193,126,70
106,001,70
006,037,70
094,098,70
014,018,69
027,022,69
018,017,69
051,007,69
059,064,69
049,099,69
019,046,69
043,030,69
064,044,69
028,048,69
095,024,69
193,011,69
041,009,69
056,055,69
006,070,69
025,016,69
006,081,69
018,086,69
039,027,69
082,116,69
026,025,69
076,004,68
014,085,68
023,050,68
120,001,68
053,016,68
070,002,68
008,062,68
041,007,68
001,101,68
019,001,68
018,035,68
040,103,68
002,070,68
027,032,68
091,109,68
019,080,68
150,294,68
058,024,68
033,132,68
089,008,68
035,010,68
001,093,68
014,052,68
011,121,68
121,113,67
002,106,67
018,105,67
101,114,67
193,020,67
064,083,67
002,053,67
006,022,67
120,067,67
065,108,67
074,001,67
049,019,67
070,005,67
048,028,67
098,083,67
059,001,67
085,106,67
103,040,67
099,070,67
086,123,67
107,040,67
093,075,67
041,012,67
114,003,67
041,019,67
044,035,67
030,019,67
016,053,67
087,051,67
010,032,67
070,011,67
353,059,67
015,076,67
114,016,67
059,005,67
109,044,67
020,050,67
002,028,66
028,009,66
060,027,66
063,035,66
010,046,66
002,025,66
030,043,66
003,053,66
081,006,66
002,077,66
035,015,66
025,120,66
101,083,66
032,017,66
078,202,66
090,067,66
089,005,66
001,074,66
021,007,66
202,078,66
004,048,66
044,029,66
081,012,66
019,022,66
107,067,66
025,026,66
018,015,66
002,041,66
027,060,66
029,044,65
076,039,65
012,028,65
120,070,65
038,064,65
064,059,65
060,109,65
067,107,65
038,044,65
020,009,65
007,041,65
024,058,65
038,016,65
001,025,65
041,001,65
005,094,65
100,114,65
048,016,65
025,010,65
002,121,65
001,116,65
120,035,65
104,004,65
108,005,65
005,029,65
007,051,65
070,025,65
080,008,64
053,015,64
046,030,64
050,054,64
060,058,64
181,174,64
100,046,64
030,038,64
038,023,64
046,025,64
002,027,64
035,120,64
078,101,64
120,044,64
067,028,64
093,101,64
007,060,64
027,106,64
047,037,64
045,048,64
111,093,64
114,004,64
060,057,64
015,018,64
079,101,64
122,081,64
015,053,64
024,015,64
016,025,64
051,058,64
116,001,64
101,015,64
193,189,64
061,108,64
018,050,63
086,197,63
057,017,63
050,022,63
003,045,63
085,087,63
030,068,63
076,002,63
001,120,63
079,035,63
041,016,63
076,015,63
099,019,63
044,001,63
093,111,63
013,029,63
124,097,63
067,087,63
019,008,63
001,059,63
025,024,63
006,053,63
017,081,63
046,010,63
058,004,63
006,120,63
117,008,63
050,019,63
014,009,63
096,077,63
063,019,63
009,008,63
059,034,63
101,092,63
059,353,63
010,025,63
027,019,63
014,118,63
039,081,62
060,104,62
025,033,62
058,051,62
022,050,62
101,030,62
106,085,62
044,064,62
021,102,62
017,106,62
041,037,62
007,043,62
132,074,62
102,111,62
077,096,62
009,015,62
018,016,62
050,010,62
017,057,62
010,050,62
037,054,62
027,021,62
077,086,62
013,028,62
011,053,62
011,193,62
002,048,62
109,017,62
087,035,62
028,022,62
022,005,62
065,017,62
022,019,62
035,096,62
037,104,62
197,086,62
075,093,62
003,019,62
029,005,62
019,050,62
087,067,61
051,004,61
093,001,61
144,172,61
039,103,61
293,067,61
045,193,61
070,120,61
065,039,61
106,020,61
016,048,61
050,023,61
193,045,61
120,006,61
076,074,61
001,041,61
018,385,61
028,004,61
019,041,61
031,008,61
030,070,61
049,121,61
010,065,61
041,076,61
050,009,61
053,077,61
100,033,61
026,003,61
004,065,61
004,104,61
040,043,61
095,010,61
197,095,61
010,035,61
029,067,61
051,014,61
013,101,61
114,124,61
053,031,61
046,057,61
122,099,61
009,052,61
030,105,61
063,013,61
013,037,61
015,009,60
014,054,60
008,025,60
031,004,60
070,067,60
032,110,60
181,023,60
039,038,60
082,008,60
093,124,60
083,064,60
008,093,60
134,016,60
077,007,60
093,008,60
104,024,60
048,045,60
012,024,60
045,025,60
067,293,60
025,070,60
001,091,60
154,114,60
051,124,60
124,093,60
108,104,60
079,515,60
189,211,60
055,056,60
040,034,60
097,124,60
042,114,60
027,002,60
115,018,59
003,065,59
057,114,59
021,040,59
022,006,59
099,122,59
020,070,59
082,048,59
023,181,59
033,120,59
005,068,59
023,074,59
019,027,59
036,470,59
018,063,59
106,021,59
012,081,59
054,090,59
020,065,59
074,132,59
038,012,59
042,006,59
024,012,59
120,024,59
096,035,59
024,039,59
050,016,59
026,059,58
004,108,58
110,045,58
025,045,58
206,039,58
048,020,58
120,121,58
014,051,58
101,014,58
019,015,58
090,072,58
007,067,58
211,189,58
048,056,58
008,082,58
031,027,58
124,069,58
004,076,58
004,028,58
121,023,58
067,029,58
060,032,58
074,023,58
015,025,58
114,048,58
189,193,58
004,051,58
074,076,58
106,002,58
047,112,58
030,101,57
071,077,57
020,048,57
083,051,57
032,009,57
114,028,57
125,059,57
054,048,57
009,020,57
018,014,57
042,005,57
123,104,57
026,045,57
033,022,57
041,002,57
046,036,57
081,009,57
039,076,57
073,038,57
027,042,57
003,026,57
044,038,57
088,002,57
036,024,57
056,048,57
021,032,57
012,019,57
123,063,57
020,035,57
009,081,57
007,021,57
008,061,57
294,150,57
114,154,56
023,017,56
037,038,56
030,046,56
035,021,56
005,193,56
277,155,56
015,069,56
068,015,56
028,067,56
121,091,56
011,036,56
070,099,56
044,027,56
034,019,56
010,095,56
016,065,56
014,087,56
077,071,56
038,055,56
029,015,56
023,121,56
002,120,56
091,118,56
067,090,56
090,080,56
003,101,56
053,011,56
182,087,56
017,055,56
017,109,56
017,018,56
027,006,56
002,035,56
032,035,56
003,108,56
114,121,56
005,070,56
070,006,56
060,007,56
067,011,56
045,110,56
087,114,56
007,077,56
103,068,56
008,080,56
090,140,56
140,090,56
016,134,56
124,114,55
014,027,55
027,014,55
118,091,55
083,033,55
112,047,55
002,193,55
111,102,55
024,104,55
041,055,55
014,030,55
024,036,55
035,002,55
030,022,55
053,033,55
048,046,55
054,006,55
118,135,55
020,041,55
031,043,55
108,003,55
024,098,55
027,041,55
025,004,55
014,101,55
112,056,55
111,114,55
114,057,55
012,092,55
114,101,55
012,038,55
002,099,55
055,010,55
063,123,55
057,046,55
121,002,55
101,079,55
098,006,55
082,009,54
004,118,54
040,071,54
022,030,54
051,005,54
033,053,54
005,051,54
184,114,54
015,068,54
048,054,54
193,109,54
065,016,54
102,033,54
064,038,54
091,121,54
108,015,54
057,019,54
098,024,54
118,115,54
019,057,54
068,005,54
055,020,54
009,082,54
035,087,54
043,002,54
132,180,54
180,114,54
077,053,54
019,049,54
009,041,54
053,028,54
053,058,54
427,057,53
135,118,53
040,003,53
005,076,53
009,133,53
015,019,53
055,017,53
050,077,53
120,037,53
010,070,53
065,004,53
015,108,53
020,046,53
027,020,53
071,024,53
082,039,53
079,047,53
014,021,53
095,091,53
035,063,53
101,003,53
108,120,53
156,209,53
090,054,53
121,114,53
127,101,53
133,009,53
013,193,53
051,083,53
108,004,53
077,050,53
021,035,53
046,007,53
089,037,53
023,012,53
019,003,53
080,051,53
024,019,53
124,156,53
053,003,53
004,027,53
054,058,53
061,008,53
515,079,53
049,004,52
114,051,52
102,014,52
038,073,52
120,055,52
054,037,52
098,004,52
114,180,52
067,363,52
013,106,52
038,035,52
101,093,52
046,020,52
044,054,52
001,019,52
016,121,52
213,197,52
024,071,52
118,114,52
143,019,52
108,012,52
020,027,52
363,067,52
009,022,52
070,004,52
385,018,52
068,103,52
009,014,52
051,067,52
003,021,52
057,427,52
002,088,52
038,018,52
121,016,52
087,014,52
078,110,52
042,014,52
046,013,52
109,031,52
016,050,52
071,040,52
005,060,52
029,041,52
048,082,52
036,011,52
037,058,52
038,002,52
038,092,52
075,181,52
174,118,52
050,074,52
101,013,52
193,002,52
051,050,52
081,037,52
003,116,51
035,044,51
053,097,51
009,032,51
181,075,51
197,114,51
075,092,51
116,003,51
018,055,51
120,011,51
054,044,51
026,050,51
004,053,51
021,004,51
037,067,51
045,104,51
014,102,51
004,049,51
007,193,51
004,113,51
014,092,51
013,092,51
106,110,51
035,048,51
001,044,51
122,012,51
128,033,51
101,001,51
065,020,51
100,066,51
106,013,51
058,037,51
051,003,51
020,047,51
191,193,51
108,061,51
043,179,51
115,118,51
037,050,51
081,084,51
100,076,51
059,125,51
021,027,51
013,043,51
027,009,51
102,109,50
069,015,50
042,457,50
011,027,50
104,017,50
006,098,50
104,045,50
073,053,50
043,071,50
034,005,50
160,083,50
081,024,50
069,124,50
358,295,50
032,056,50
050,051,50
058,027,50
087,182,50
114,184,50
043,013,50
029,060,50
037,089,50
032,053,50
114,060,50
033,128,50
013,053,50
121,006,50
081,122,50
083,049,50
025,058,50
003,051,50
043,031,50
047,084,50
048,032,50
072,073,50
051,080,50
120,025,50
108,029,50
193,100,50
043,040,50
197,213,50
037,006,50
047,006,50
020,093,50
121,004,50
014,042,50
003,040,50
006,057,50
121,120,50
023,039,50
048,015,50
018,045,49
010,034,49
093,120,49
083,006,49
065,056,49
035,032,49
124,051,49
056,065,49
011,047,49
068,043,49
010,060,49
006,047,49
085,176,49
017,023,49
026,012,49
080,002,49
037,120,49
008,105,49
016,067,49
092,075,49
156,457,49
390,350,49
102,021,49
102,023,49
051,019,49
081,039,49
108,002,49
033,102,49
002,060,49
047,020,49
081,029,49
005,034,49
104,108,49
109,102,49
055,018,49
052,005,49
060,114,49
193,006,49
118,174,49
029,013,49
102,001,49
001,032,49
002,038,49
027,123,49
057,008,49
060,010,49
041,020,49
045,026,49
028,051,49
016,018,49
099,041,49
022,009,49
059,026,49
114,118,49
040,013,49
104,128,49
120,093,49
022,010,49
188,200,49
006,083,49
051,053,49
006,042,49
012,048,49
035,114,48
111,110,48
097,014,48
067,041,48
067,037,48
010,055,48
065,005,48
019,038,48
092,065,48
066,100,48
077,004,48
072,090,48
065,041,48
076,019,48
114,018,48
048,081,48
053,073,48
031,109,48
118,004,48
101,008,48
041,065,48
155,277,48
035,097,48
004,078,48
031,121,48
186,017,48
101,054,48
051,026,48
095,197,48
044,119,48
032,048,48
051,011,48
021,014,48
014,097,48
049,106,48
054,063,48
050,102,48
209,156,48
076,062,48
193,007,48
027,004,48
023,102,48
021,106,48
054,014,48
031,122,48
051,028,48
037,076,48
433,202,48
109,106,48
007,046,47
006,109,47
057,106,47
018,115,47
097,035,47
110,111,47
074,005,47
120,124,47
035,031,47
010,097,47
037,081,47
113,004,47
022,033,47
041,010,47
059,028,47
058,054,47
054,007,47
075,002,47
041,067,47
005,132,47
019,012,47
124,515,47
092,011,47
023,071,47
081,048,47
019,063,47
103,195,47
014,078,47
120,033,47
092,038,47
025,003,47
007,069,47
063,020,47
193,191,47
035,036,47
076,037,47
126,100,47
019,143,47
050,040,47
091,095,47
104,081,47
195,010,47
048,057,47
002,043,47
025,037,47
068,017,47
019,024,47
070,030,47
041,027,47
141,032,47
111,185,47
011,067,47
006,055,47
195,103,47
039,023,47
043,068,47
006,054,46
084,081,46
094,068,46
007,099,46
012,122,46
010,040,46
164,153,46
119,044,46
011,044,46
097,053,46
043,106,46
101,127,46
017,104,46
058,025,46
009,027,46
066,078,46
036,064,46
109,014,46
123,003,46
017,121,46
080,050,46
066,011,46
053,051,46
084,047,46
017,068,46
515,124,46
044,058,46
063,054,46
026,010,46
014,050,46
027,011,46
037,121,46
109,193,46
091,001,46
002,108,46
020,119,46
081,101,46
074,036,46
067,051,46
050,037,46
008,057,46
077,030,46
003,070,46
048,070,46
060,015,46
074,115,46
004,098,46
074,050,46
058,044,45
052,009,45
114,111,45
010,041,45
041,029,45
039,082,45
004,070,45
120,108,45
076,005,45
032,060,45
067,002,45
179,043,45
093,067,45
124,020,45
057,020,45
045,018,45
035,025,45
030,118,45
093,039,45
109,016,45
035,020,45
053,004,45
077,057,45
069,048,45
008,023,45
042,017,45
173,296,45
025,001,45
005,042,45
171,041,45
295,358,45
010,045,45
005,074,45
002,102,45
023,008,45
060,005,45
037,008,45
053,005,45
030,009,45
127,190,45
193,106,45
198,004,45
196,118,45
003,067,45
101,081,45
021,003,45
093,020,45
108,008,45
091,120,45
054,017,45
013,046,45
010,030,45
054,050,45
120,003,45
038,007,45
180,053,45
015,132,45
029,081,45
006,121,45
013,108,45
078,014,44
022,017,44
184,168,44
017,053,44
004,059,44
037,101,44
110,106,44
025,053,44
032,001,44
084,004,44
058,053,44
081,104,44
014,024,44
050,014,44
018,114,44
350,390,44
002,089,44
115,154,44
030,042,44
121,031,44
051,001,44
019,175,44
020,063,44
015,106,44
022,083,44
136,114,44
077,120,44
025,014,44
019,034,44
056,032,44
122,031,44
036,038,44
119,020,44
176,085,44
053,025,44
113,053,44
106,043,44
068,094,44
106,057,44
011,070,44
049,022,44
041,063,44
002,042,44
053,180,44
180,132,44
040,010,44
008,101,44
076,036,44
024,120,44
002,080,44
055,038,44
082,049,44
042,020,44
023,078,44
021,008,43
003,047,43
041,099,43
035,106,43
014,109,43
069,019,43
013,091,43
028,059,43
004,121,43
053,196,43
035,193,43
053,034,43
030,010,43
012,106,43
098,108,43
156,124,43
001,102,43
015,029,43
020,069,43
044,020,43
019,069,43
040,050,43
120,030,43
124,120,43
004,031,43
193,005,43
113,071,43
200,188,43
049,083,43
019,059,43
051,016,43
035,024,43
035,058,43
006,193,43
073,072,43
044,066,43
120,077,43
021,022,43
186,211,43
108,013,43
114,087,43
102,002,43
011,092,43
211,186,43
001,051,43
102,097,43
033,140,43
001,071,43
027,010,43
051,035,43
026,051,43
104,123,43
116,082,43
154,060,43
050,026,43
115,074,43
050,100,43
035,052,43
087,085,43
002,052,43
034,010,42
041,156,42
102,020,42
108,114,42
027,058,42
078,066,42
055,106,42
012,023,42
031,101,42
071,113,42
106,109,42
024,023,42
089,025,42
007,038,42
175,019,42
029,045,42
023,049,42
022,003,42
023,024,42
037,009,42
020,102,42
123,347,42
068,004,42
025,019,42
114,069,42
045,184,42
118,029,42
066,032,42
096,005,42
076,100,42
098,102,42
087,007,42
019,051,42
082,098,42
012,046,42
041,045,42
016,109,42
002,196,42
025,083,42
019,062,42
121,039,42
028,114,42
114,108,42
067,006,42
019,104,42
128,104,42
046,061,42
161,103,42
196,002,42
109,006,42
120,088,42
043,505,42
193,040,42
040,019,42
048,120,42
004,077,42
038,144,41
029,032,41
132,005,41
051,010,41
011,109,41
048,035,41
184,045,41
022,021,41
028,060,41
033,050,41
051,101,41
055,006,41
092,014,41
060,020,41
008,030,41
030,055,41
001,097,41
083,160,41
005,065,41
083,025,41
007,059,41
081,011,41
106,193,41
023,043,41
068,006,41
080,090,41
038,037,41
016,022,41
121,081,41
058,035,41
020,124,41
119,098,41
070,010,41
025,035,41
114,192,41
417,009,41
034,032,41
106,055,41
078,043,41
011,120,41
069,020,41
015,077,41
114,136,41
067,093,41
053,017,41
044,041,41
087,021,41
009,037,41
035,026,41
177,114,41
123,027,41
008,108,41
034,053,41
110,078,41
048,012,41
120,036,41
014,074,41
002,021,40
044,011,40
022,031,40
070,041,40
071,018,40
004,067,40
052,002,40
045,032,40
121,049,40
009,050,40
062,019,40
042,009,40
101,051,40
041,078,40
108,098,40
011,051,40
033,077,40
114,054,40
081,051,40
050,044,40
024,035,40
039,042,40
040,028,40
131,002,40
054,073,40
055,041,40
036,076,40
019,025,40
114,177,40
101,067,40
082,169,40
039,104,40
032,004,40
020,057,40
124,014,40
065,012,40
121,106,40
084,015,40
132,015,40
085,101,40
023,054,40
010,022,40
042,003,40
102,019,40
120,091,40
067,483,40
029,037,40
096,050,40
088,052,40
023,009,40
030,077,40
003,123,40
054,031,40
296,173,40
002,067,40
104,012,40
104,019,40
003,120,40
044,081,40
050,080,40
064,014,40
027,012,40
010,027,40
018,038,40
097,093,39
050,063,39
140,007,39
036,074,39
066,189,39
053,070,39
057,006,39
014,025,39
052,019,39
003,036,39
013,093,39
017,186,39
011,022,39
029,017,39
043,035,39
042,247,39
006,051,39
033,025,39
056,028,39
041,042,39
022,049,39
019,060,39
030,008,39
208,053,39
049,012,39
038,036,39
015,048,39
014,023,39
073,054,39
043,039,39
054,023,39
039,093,39
043,007,39
037,025,39
017,042,39
067,076,39
099,012,39
007,119,39
101,037,39
041,014,39
058,001,39
190,127,39
114,035,39
020,042,39
027,044,39
083,022,39
087,010,39
102,017,39
041,092,39
006,060,39
032,066,39
006,040,39
005,052,39
026,035,39
063,099,39
168,184,39
045,010,39
105,004,39
085,025,39
093,098,39
078,041,39
122,005,39
064,076,39
007,054,39
055,009,39
004,075,39
107,096,39
074,014,39
193,013,39
048,069,39
006,118,39
039,075,39
019,028,39
134,065,39
008,037,39
081,121,39
022,048,39
016,051,39
065,075,39
042,025,39
169,082,39
049,031,39
109,011,39
019,076,39
003,104,38
042,041,38
170,083,38
005,122,38
070,016,38
004,043,38
118,164,38
009,023,38
047,039,38
017,051,38
098,082,38
043,022,38
053,100,38
115,065,38
008,072,38
008,021,38
027,031,38
060,028,38
053,013,38
071,023,38
122,006,38
059,109,38
030,108,38
024,014,38
057,077,38
093,013,38
375,390,38
004,193,38
005,096,38
001,077,38
059,002,38
101,108,38
053,032,38
192,114,38
051,027,38
059,019,38
017,067,38
059,102,38
121,099,38
390,375,38
020,055,38
110,063,38
025,049,38
023,063,38
065,002,38
070,013,38
114,197,38
040,114,38
029,022,38
067,004,38
077,015,38
102,045,38
051,006,38
044,048,38
057,048,38
020,044,38
013,040,38
097,108,38
053,054,38
011,081,38
193,039,38
056,079,38
193,010,38
010,051,38
081,125,38
004,032,38
097,010,38
035,046,38
082,058,38
060,019,38
050,096,38
022,029,38
114,095,38
008,059,38
014,041,38
035,051,37
214,114,37
028,034,37
015,060,37
007,140,37
011,066,37
069,007,37
087,005,37
043,023,37
018,071,37
121,017,37
034,040,37
056,112,37
081,106,37
118,030,37
051,012,37
108,085,37
483,067,37
051,069,37
051,018,37
111,194,37
053,030,37
046,012,37
108,097,37
065,003,37
060,006,37
048,044,37
017,054,37
016,009,37
041,070,37
077,001,37
174,049,37
021,087,37
035,104,37
125,081,37
030,053,37
058,082,37
067,003,37
041,171,37
036,003,37
012,099,37
035,038,37
071,001,37
048,037,37
085,117,37
019,011,37
047,003,37
002,059,37
031,035,37
063,009,37
051,017,37
377,056,37
064,036,37
099,081,37
003,069,37
060,012,37
034,028,37
062,054,37
439,324,37
021,020,37
025,081,37
075,050,37
049,090,37
052,035,37
002,131,37
193,035,36
021,043,36
188,071,36
124,033,36
045,033,36
038,031,36
114,142,36
045,207,36
101,031,36
012,051,36
003,025,36
125,008,36
007,087,36
021,097,36
085,108,36
028,040,36
136,034,36
114,053,36
118,006,36
028,056,36
012,065,36
050,033,36
072,360,36
017,022,36
025,089,36
023,014,36
050,106,36
003,052,36
059,092,36
091,008,36
038,026,36
022,016,36
054,114,36
114,040,36
070,053,36
