origen,destino,peso
475,145,1
152,022,1
100,074,1
148,041,1
213,091,1
141,069,1
154,044,1
208,278,1
452,301,1
084,001,1
174,065,1
203,049,1
207,203,1
210,532,1
118,149,1
460,128,1
294,196,1
107,551,1
136,156,1
561,112,1
129,205,1
099,071,1
046,399,1
184,413,1
156,502,1
083,141,1
074,204,1
062,029,1
194,102,1
207,004,1
096,053,1
285,467,1
157,122,1
010,446,1
052,266,1
092,156,1
344,208,1
110,019,1
212,170,1
081,208,1
293,544,1
141,077,1
047,119,1
088,131,1
399,403,1
155,016,1
003,167,1
057,100,1
347,535,1
005,184,1
061,129,1
397,401,1
110,060,1
165,074,1
163,125,1
398,103,1
402,180,1
148,065,1
007,153,1
053,194,1
088,202,1
113,063,1
198,130,1
100,088,1
345,489,1
046,196,1
490,434,1
268,542,1
019,072,1
207,011,1
109,145,1
043,202,1
019,482,1
009,096,1
116,184,1
377,392,1
554,337,1
161,034,1
038,177,1
043,125,1
004,186,1
464,552,1
132,085,1
121,123,1
067,226,1
134,182,1
011,095,1
036,163,1
177,207,1
124,034,1
113,109,1
013,152,1
207,191,1
093,194,1
131,551,1
188,029,1
021,559,1
336,042,1
397,480,1
324,447,1
364,413,1
078,172,1
227,053,1
409,021,1
397,413,1
030,160,1
048,140,1
081,155,1
101,307,1
107,100,1
143,016,1
206,160,1
544,128,1
204,418,1
049,301,1
210,101,1
413,347,1
314,202,1
075,022,1
099,481,1
529,461,1
212,031,1
104,158,1
421,065,1
193,079,1
016,164,1
500,428,1
466,185,1
023,548,1
421,036,1
146,024,1
466,225,1
225,466,1
298,333,1
530,219,1
161,108,1
199,143,1
397,515,1
091,060,1
119,107,1
428,038,1
061,208,1
086,156,1
092,125,1
133,025,1
179,170,1
479,370,1
339,113,1
060,078,1
166,010,1
015,570,1
095,100,1
156,117,1
142,128,1
096,045,1
390,515,1
264,067,1
170,006,1
314,291,1
515,184,1
078,079,1
515,012,1
035,061,1
075,551,1
112,190,1
075,141,1
213,086,1
268,315,1
048,390,1
097,136,1
022,184,1
413,108,1
107,333,1
109,117,1
335,323,1
063,060,1
570,005,1
438,068,1
004,278,1
022,189,1
489,006,1
161,037,1
421,014,1
194,153,1
318,013,1
031,062,1
211,072,1
135,114,1
503,551,1
108,196,1
113,098,1
186,101,1
132,027,1
190,248,1
426,386,1
092,324,1
300,474,1
171,107,1
013,324,1
068,199,1
403,028,1
482,043,1
076,071,1
108,426,1
026,075,1
217,156,1
024,177,1
156,077,1
077,413,1
134,031,1
413,397,1
249,406,1
110,548,1
164,007,1
050,439,1
305,034,1
213,184,1
034,214,1
254,279,1
188,004,1
151,121,1
119,060,1
058,148,1
006,178,1
142,097,1
124,121,1
061,052,1
184,002,1
125,028,1
094,051,1
194,342,1
404,161,1
076,049,1
068,171,1
154,161,1
104,211,1
294,214,1
041,094,1
036,073,1
141,089,1
117,167,1
145,115,1
138,399,1
386,500,1
193,161,1
154,167,1
207,006,1
080,030,1
043,179,1
065,137,1
543,039,1
038,473,1
550,108,1
049,058,1
059,347,1
032,105,1
194,018,1
033,080,1
043,081,1
202,114,1
080,006,1
343,409,1
118,131,1
207,554,1
023,277,1
399,386,1
197,102,1
178,024,1
073,026,1
060,079,1
469,035,1
208,004,1
017,184,1
565,238,1
143,043,1
187,001,1
418,305,1
117,529,1
156,098,1
338,071,1
150,070,1
094,111,1
110,175,1
016,515,1
205,037,1
551,005,1
183,013,1
071,099,1
142,001,1
421,049,1
373,277,1
531,338,1
163,099,1
095,043,1
273,150,1
067,540,1
102,129,1
169,009,1
364,153,1
028,421,1
133,318,1
360,385,1
003,161,1
413,061,1
107,084,1
475,530,1
238,115,1
094,163,1
023,375,1
427,051,1
082,076,1
082,174,1
082,199,1
082,045,1
116,002,1
059,084,1
164,078,1
363,184,1
067,111,1
111,051,1
020,197,1
023,128,1
018,107,1
439,059,1
066,174,1
046,176,1
070,105,1
390,077,1
059,124,1
099,026,1
115,560,1
019,141,1
095,080,1
333,418,1
082,144,1
425,024,1
161,110,1
095,034,1
486,294,1
145,174,1
081,131,1
397,153,1
185,399,1
407,010,1
013,155,1
062,075,1
075,062,1
038,462,1
385,015,1
557,413,1
031,116,1
098,164,1
109,318,1
125,122,1
119,158,1
338,065,1
559,067,1
087,143,1
192,174,1
007,183,1
074,127,1
005,158,1
044,084,1
109,183,1
377,397,1
079,189,1
019,192,1
029,249,1
178,119,1
001,072,1
377,450,1
014,208,1
088,095,1
156,183,1
410,515,1
082,112,1
157,045,1
494,399,1
074,214,1
089,206,1
205,110,1
559,130,1
130,169,1
047,065,1
071,125,1
083,333,1
049,192,1
092,095,1
117,338,1
230,520,1
108,100,1
263,546,1
146,047,1
561,208,1
055,107,1
148,022,1
278,406,1
168,101,1
028,111,1
202,023,1
192,076,1
198,067,1
161,042,1
132,109,1
116,040,1
477,100,1
188,038,1
165,080,1
133,085,1
194,401,1
570,291,1
191,570,1
069,266,1
421,035,1
150,019,1
350,031,1
166,029,1
166,079,1
031,113,1
088,379,1
114,130,1
310,001,1
418,079,1
501,039,1
205,026,1
095,124,1
124,059,1
107,157,1
131,035,1
347,007,1
130,559,1
259,567,1
297,255,1
241,277,1
039,294,1
467,056,1
467,474,1
202,210,1
029,080,1
072,212,1
210,202,1
334,044,1
155,067,1
074,197,1
166,039,1
058,249,1
104,277,1
138,127,1
103,176,1
156,094,1
181,043,1
071,052,1
189,413,1
001,166,1
177,033,1
143,525,1
318,087,1
044,148,1
198,083,1
101,128,1
100,036,1
059,110,1
067,224,1
147,137,1
128,066,1
125,045,1
026,133,1
121,140,1
124,118,1
064,112,1
016,348,1
173,419,1
123,077,1
014,131,1
045,100,1
006,131,1
459,058,1
163,490,1
174,100,1
065,098,1
072,087,1
060,206,1
202,033,1
062,023,1
058,061,1
054,180,1
194,077,1
174,130,1
569,020,1
040,123,1
286,539,1
039,185,1
350,050,1
068,144,1
005,513,1
102,095,1
390,413,1
135,554,1
016,413,1
477,347,1
039,489,1
037,141,1
028,163,1
170,207,1
026,227,1
192,565,1
171,002,1
041,545,1
476,401,1
062,030,1
292,115,1
565,292,1
190,325,1
209,120,1
083,034,1
019,198,1
208,007,1
075,071,1
189,394,1
110,177,1
173,018,1
012,175,1
174,108,1
161,196,1
049,132,1
390,342,1
301,315,1
174,350,1
051,166,1
099,096,1
022,211,1
043,056,1
144,198,1
214,074,1
138,104,1
009,525,1
183,212,1
280,273,1
150,069,1
006,324,1
501,261,1
457,468,1
212,017,1
118,056,1
009,118,1
317,499,1
100,527,1
107,034,1
314,378,1
204,054,1
043,487,1
227,115,1
057,084,1
078,390,1
156,153,1
057,124,1
175,044,1
128,014,1
117,029,1
004,242,1
530,103,1
093,193,1
186,156,1
517,208,1
387,385,1
211,022,1
384,020,1
070,169,1
169,232,1
095,347,1
096,122,1
027,087,1
128,049,1
100,093,1
174,110,1
210,099,1
099,196,1
136,053,1
184,195,1
157,150,1
149,164,1
049,036,1
427,111,1
061,099,1
197,120,1
056,203,1
103,124,1
399,342,1
242,048,1
503,399,1
181,196,1
164,136,1
017,200,1
070,134,1
072,079,1
074,088,1
139,085,1
570,420,1
248,551,1
189,409,1
347,254,1
205,016,1
136,115,1
067,105,1
205,041,1
039,339,1
066,194,1
214,068,1
163,103,1
170,134,1
338,141,1
139,098,1
083,350,1
431,545,1
129,164,1
181,084,1
108,176,1
051,197,1
293,494,1
039,401,1
034,197,1
257,503,1
309,171,1
298,068,1
080,364,1
167,156,1
334,186,1
073,084,1
012,205,1
155,080,1
107,074,1
028,142,1
191,017,1
374,145,1
087,075,1
264,481,1
191,174,1
392,379,1
145,028,1
176,019,1
114,384,1
260,108,1
080,023,1
018,184,1
136,171,1
499,102,1
148,116,1
143,037,1
324,053,1
324,149,1
545,177,1
199,186,1
385,449,1
566,108,1
132,183,1
149,145,1
167,081,1
066,180,1
075,119,1
482,450,1
413,016,1
087,154,1
208,140,1
084,018,1
123,424,1
398,101,1
017,277,1
120,115,1
117,078,1
401,065,1
459,036,1
067,519,1
503,468,1
115,284,1
115,378,1
169,002,1
500,444,1
079,128,1
208,029,1
007,403,1
452,067,1
155,008,1
495,413,1
113,318,1
100,049,1
397,536,1
073,041,1
131,065,1
311,058,1
531,390,1
144,119,1
062,111,1
138,071,1
076,482,1
413,068,1
009,384,1
386,399,1
116,019,1
160,053,1
436,177,1
177,416,1
416,177,1
313,177,1
084,063,1
076,119,1
077,089,1
100,113,1
131,022,1
007,413,1
003,136,1
437,337,1
165,139,1
140,181,1
105,148,1
126,014,1
036,421,1
120,064,1
469,014,1
194,085,1
505,472,1
375,284,1
204,018,1
324,017,1
030,403,1
104,369,1
183,136,1
537,065,1
189,063,1
160,064,1
197,069,1
144,014,1
082,122,1
218,119,1
079,184,1
101,277,1
277,401,1
317,006,1
048,255,1
124,100,1
401,003,1
515,231,1
071,439,1
204,094,1
447,184,1
170,111,1
052,151,1
164,206,1
242,029,1
204,109,1
209,001,1
119,040,1
033,350,1
515,060,1
338,551,1
053,180,1
094,073,1
469,482,1
393,565,1
259,481,1
085,122,1
469,399,1
044,096,1
036,106,1
178,483,1
023,177,1
094,021,1
086,099,1
118,155,1
548,039,1
556,486,1
397,294,1
103,096,1
082,171,1
490,171,1
206,018,1
075,088,1
066,170,1
318,079,1
087,242,1
186,208,1
339,500,1
028,169,1
170,186,1
026,162,1
263,159,1
381,261,1
130,143,1
029,241,1
097,140,1
080,033,1
087,162,1
051,113,1
078,087,1
275,503,1
124,110,1
473,042,1
086,095,1
279,059,1
076,132,1
363,437,1
022,126,1
068,570,1
196,007,1
039,433,1
227,565,1
021,134,1
300,415,1
469,237,1
540,464,1
080,021,1
174,059,1
183,206,1
566,067,1
122,095,1
071,306,1
160,151,1
363,247,1
045,061,1
551,095,1
227,273,1
148,181,1
027,140,1
069,194,1
132,160,1
310,175,1
113,117,1
105,057,1
134,144,1
050,560,1
167,005,1
029,124,1
569,294,1
107,061,1
397,433,1
433,397,1
044,176,1
010,105,1
298,042,1
185,071,1
094,191,1
090,367,1
399,294,1
294,399,1
459,022,1
275,437,1
159,195,1
214,041,1
427,033,1
112,291,1
409,006,1
497,277,1
080,106,1
109,085,1
107,042,1
199,011,1
089,038,1
385,398,1
008,155,1
048,078,1
038,200,1
175,111,1
180,198,1
152,067,1
144,399,1
111,011,1
334,033,1
109,094,1
207,051,1
157,194,1
007,401,1
142,177,1
046,096,1
410,325,1
021,191,1
182,005,1
486,339,1
502,503,1
525,014,1
199,207,1
427,106,1
128,071,1
484,055,1
293,570,1
278,108,1
207,090,1
077,104,1
099,184,1
345,334,1
071,254,1
065,197,1
208,052,1
098,104,1
467,082,1
028,122,1
105,092,1
084,065,1
014,206,1
057,102,1
102,078,1
206,071,1
185,413,1
068,011,1
135,257,1
412,544,1
466,482,1
513,407,1
035,175,1
456,016,1
015,142,1
551,555,1
118,140,1
083,086,1
204,049,1
375,212,1
212,023,1
134,106,1
219,039,1
096,051,1
058,086,1
482,019,1
005,350,1
101,080,1
111,174,1
125,207,1
096,224,1
396,114,1
114,406,1
210,390,1
023,350,1
034,063,1
113,022,1
110,108,1
109,113,1
048,131,1
035,184,1
191,207,1
206,181,1
005,165,1
035,363,1
108,200,1
034,401,1
015,186,1
123,093,1
028,151,1
116,057,1
112,029,1
061,079,1
338,063,1
024,313,1
178,385,1
145,023,1
143,002,1
149,141,1
076,094,1
184,067,1
199,194,1
060,155,1
046,107,1
220,177,1
077,072,1
262,156,1
036,412,1
085,142,1
515,397,1
173,065,1
185,117,1
172,031,1
270,167,1
096,075,1
067,149,1
475,414,1
192,006,1
477,158,1
180,094,1
206,058,1
227,292,1
198,307,1
533,362,1
367,482,1
007,301,1
301,007,1
129,036,1
197,068,1
115,555,1
065,071,1
421,318,1
520,537,1
068,328,1
489,135,1
091,350,1
142,061,1
071,167,1
032,170,1
174,009,1
548,526,1
015,446,1
125,446,1
530,010,1
094,194,1
098,166,1
155,229,1
174,097,1
110,041,1
142,176,1
230,058,1
085,162,1
324,143,1
092,123,1
119,067,1
110,084,1
050,212,1
565,053,1
212,033,1
467,004,1
151,009,1
090,080,1
127,138,1
073,102,1
023,096,1
079,204,1
360,132,1
150,068,1
007,192,1
110,124,1
042,193,1
199,017,1
532,073,1
570,123,1
390,132,1
550,530,1
189,141,1
207,076,1
144,020,1
013,136,1
085,105,1
024,187,1
105,070,1
333,410,1
089,046,1
059,211,1
109,066,1
368,385,1
399,116,1
162,058,1
308,248,1
421,025,1
028,295,1
091,074,1
109,181,1
171,068,1
064,114,1
177,326,1
170,174,1
295,123,1
475,204,1
010,144,1
055,157,1
023,204,1
136,278,1
047,054,1
171,108,1
041,113,1
036,434,1
021,194,1
046,102,1
537,520,1
520,164,1
004,273,1
160,033,1
565,045,1
294,063,1
144,352,1
125,428,1
133,022,1
088,136,1
024,096,1
088,078,1
375,546,1
169,041,1
204,410,1
124,019,1
100,054,1
193,103,1
334,194,1
194,334,1
135,031,1
222,280,1
277,399,1
066,133,1
162,014,1
175,293,1
010,570,1
570,010,1
305,009,1
390,014,1
128,164,1
041,192,1
069,191,1
420,382,1
133,500,1
525,515,1
141,119,1
078,411,1
089,324,1
069,073,1
055,290,1
189,072,1
350,021,1
069,105,1
152,002,1
515,041,1
207,053,1
004,168,1
143,184,1
343,197,1
156,065,1
206,049,1
153,015,1
466,334,1
334,188,1
447,016,1
056,129,1
179,033,1
022,130,1
167,010,1
206,558,1
180,424,1
140,085,1
207,194,1
206,245,1
394,156,1
119,057,1
127,114,1
024,067,1
023,157,1
087,570,1
152,012,1
046,469,1
120,143,1
360,192,1
032,076,1
202,477,1
494,419,1
310,108,1
100,091,1
148,018,1
018,148,1
183,081,1
461,137,1
064,421,1
122,087,1
035,069,1
069,133,1
194,065,1
207,570,1
059,201,1
475,068,1
295,555,1
068,238,1
125,138,1
052,133,1
144,027,1
564,264,1
075,085,1
106,046,1
503,018,1
029,205,1
163,140,1
210,010,1
052,207,1
045,060,1
153,001,1
186,206,1
390,003,1
338,342,1
168,048,1
122,079,1
117,152,1
043,140,1
002,158,1
275,042,1
024,068,1
318,202,1
055,108,1
132,022,1
190,014,1
091,061,1
214,177,1
038,061,1
180,109,1
338,098,1
418,129,1
399,297,1
046,128,1
347,046,1
229,565,1
044,092,1
111,122,1
046,205,1
413,097,1
090,083,1
156,427,1
059,126,1
470,231,1
037,385,1
129,334,1
115,082,1
129,483,1
073,201,1
037,094,1
421,545,1
385,042,1
134,021,1
149,209,1
265,014,1
522,303,1
161,548,1
293,565,1
019,164,1
489,377,1
164,101,1
459,027,1
295,358,1
083,369,1
184,108,1
156,066,1
469,094,1
555,385,1
059,530,1
546,048,1
233,298,1
201,140,1
132,334,1
131,109,1
043,212,1
015,207,1
122,038,1
409,045,1
531,178,1
123,049,1
318,046,1
197,074,1
324,011,1
189,024,1
131,385,1
406,396,1
103,092,1
160,114,1
318,052,1
052,169,1
163,010,1
174,369,1
202,076,1
132,209,1
175,170,1
219,007,1
188,005,1
345,482,1
141,047,1
156,014,1
019,409,1
380,560,1
397,119,1
044,189,1
390,116,1
177,045,1
095,092,1
105,069,1
421,109,1
024,157,1
112,159,1
499,026,1
013,546,1
134,006,1
009,092,1
086,140,1
014,212,1
065,192,1
104,110,1
061,390,1
039,214,1
409,028,1
158,039,1
017,268,1
054,142,1
158,516,1
019,515,1
042,180,1
071,390,1
184,196,1
038,426,1
001,145,1
126,160,1
026,377,1
184,055,1
294,318,1
009,107,1
096,023,1
064,133,1
024,110,1
515,008,1
132,049,1
017,176,1
156,024,1
137,045,1
110,059,1
298,233,1
192,207,1
385,043,1
156,483,1
324,006,1
080,064,1
172,045,1
090,121,1
385,037,1
447,061,1
111,170,1
103,107,1
039,197,1
087,064,1
164,081,1
103,211,1
201,007,1
084,071,1
109,049,1
014,136,1
036,168,1
040,046,1
364,058,1
477,369,1
073,060,1
390,483,1
016,551,1
013,206,1
130,174,1
273,227,1
468,212,1
207,170,1
138,385,1
136,021,1
413,002,1
045,531,1
125,105,1
197,121,1
296,470,1
178,294,1
170,076,1
105,060,1
397,500,1
156,072,1
201,082,1
206,127,1
069,186,1
413,019,1
131,054,1
175,151,1
120,298,1
176,034,1
080,090,1
003,526,1
094,076,1
360,166,1
022,148,1
338,318,1
181,019,1
003,147,1
147,003,1
189,132,1
108,229,1
189,014,1
015,138,1
551,004,1
005,505,1
046,184,1
024,139,1
404,156,1
467,038,1
136,143,1
565,360,1
104,347,1
014,390,1
206,132,1
434,545,1
097,125,1
318,099,1
102,255,1
184,034,1
378,387,1
032,151,1
446,020,1
157,033,1
447,043,1
551,038,1
187,008,1
033,205,1
065,116,1
175,053,1
015,224,1
181,015,1
040,178,1
540,129,1
189,065,1
068,191,1
019,424,1
077,192,1
551,254,1
037,117,1
113,072,1
083,205,1
208,046,1
065,334,1
184,176,1
100,098,1
053,143,1
135,565,1
179,142,1
041,062,1
039,192,1
027,125,1
125,032,1
158,123,1
097,208,1
067,188,1
097,156,1
121,103,1
058,158,1
204,014,1
167,029,1
171,139,1
150,157,1
002,126,1
170,053,1
027,155,1
006,569,1
112,082,1
275,496,1
041,141,1
088,140,1
158,140,1
160,011,1
280,544,1
039,181,1
475,067,1
303,554,1
039,141,1
125,051,1
083,211,1
107,012,1
124,184,1
174,175,1
075,077,1
126,145,1
150,037,1
049,091,1
375,039,1
079,096,1
064,475,1
167,161,1
030,441,1
022,096,1
204,022,1
161,015,1
157,111,1
107,205,1
350,033,1
329,006,1
570,038,1
227,143,1
168,004,1
023,397,1
110,042,1
421,018,1
242,052,1
164,129,1
153,097,1
073,184,1
084,014,1
061,087,1
093,021,1
563,385,1
079,057,1
009,060,1
088,172,1
031,394,1
069,021,1
070,199,1
102,390,1
278,118,1
068,298,1
173,296,1
150,083,1
113,062,1
499,423,1
570,029,1
014,470,1
324,073,1
121,052,1
350,114,1
061,038,1
126,325,1
145,475,1
465,470,1
483,399,1
136,134,1
375,087,1
189,166,1
074,413,1
060,156,1
525,418,1
029,189,1
054,143,1
085,154,1
107,375,1
068,134,1
143,001,1
192,238,1
175,050,1
068,051,1
081,212,1
177,174,1
491,273,1
085,191,1
004,174,1
057,086,1
202,017,1
049,413,1
478,103,1
209,057,1
078,131,1
529,001,1
084,062,1
393,162,1
180,020,1
080,045,1
156,022,1
186,048,1
149,065,1
409,017,1
385,041,1
184,016,1
470,465,1
094,199,1
093,134,1
448,570,1
546,038,1
195,184,1
494,394,1
115,078,1
215,202,1
206,399,1
123,014,1
008,338,1
181,184,1
182,013,1
028,293,1
508,101,1
132,088,1
426,297,1
083,184,1
149,119,1
526,130,1
191,030,1
546,087,1
069,032,1
399,132,1
160,138,1
192,021,1
152,060,1
141,197,1
034,515,1
515,034,1
052,278,1
104,055,1
396,163,1
126,089,1
390,022,1
265,327,1
099,128,1
140,094,1
211,413,1
413,211,1
038,450,1
139,113,1
192,033,1
487,102,1
163,007,1
350,011,1
005,333,1
554,399,1
227,494,1
133,088,1
096,106,1
398,123,1
500,372,1
084,197,1
018,204,1
122,078,1
109,072,1
149,035,1
248,515,1
023,176,1
206,024,1
030,399,1
128,153,1
097,099,1
399,035,1
124,092,1
010,372,1
029,128,1
128,027,1
115,161,1
178,145,1
469,240,1
156,071,1
031,054,1
084,088,1
051,185,1
051,145,1
116,100,1
168,013,1
330,184,1
092,136,1
197,118,1
515,333,1
048,178,1
141,066,1
116,026,1
108,040,1
545,461,1
092,079,1
132,427,1
413,001,1
401,018,1
009,175,1
486,556,1
390,197,1
186,013,1
105,128,1
047,117,1
090,096,1
295,390,1
213,187,1
075,183,1
155,009,1
435,031,1
068,227,1
177,193,1
008,172,1
126,085,1
055,121,1
515,350,1
209,067,1
041,047,1
193,324,1
040,208,1
192,191,1
191,227,1
137,115,1
175,150,1
570,087,1
208,056,1
172,053,1
074,385,1
085,207,1
046,092,1
447,037,1
100,089,1
084,072,1
515,505,1
138,063,1
144,153,1
525,025,1
016,141,1
017,080,1
075,027,1
172,370,1
555,403,1
030,132,1
117,146,1
072,125,1
294,077,1
183,251,1
128,216,1
013,390,1
399,553,1
111,144,1
117,046,1
088,566,1
074,145,1
133,049,1
280,494,1
105,019,1
035,128,1
176,067,1
325,386,1
205,009,1
023,118,1
162,088,1
525,557,1
110,397,1
034,109,1
390,066,1
167,172,1
163,039,1
338,160,1
324,106,1
195,019,1
190,141,1
413,184,1
041,214,1
141,427,1
439,312,1
208,202,1
222,323,1
013,212,1
008,167,1
338,091,1
375,038,1
153,211,1
079,068,1
210,013,1
503,325,1
006,264,1
570,048,1
189,022,1
157,030,1
098,072,1
520,348,1
348,039,1
157,106,1
039,484,1
016,181,1
216,101,1
091,100,1
061,546,1
213,083,1
001,515,1
298,107,1
077,036,1
160,143,1
175,188,1
074,515,1
300,078,1
106,324,1
293,150,1
347,491,1
068,063,1
254,306,1
061,102,1
082,489,1
004,399,1
020,142,1
012,152,1
363,471,1
401,138,1
115,070,1
546,001,1
166,041,1
039,135,1
551,375,1
425,114,1
208,061,1
123,031,1
293,049,1
016,265,1
175,119,1
422,067,1
097,034,1
540,067,1
077,182,1
206,149,1
299,226,1
087,198,1
014,184,1
010,399,1
502,506,1
152,039,1
150,005,1
113,050,1
085,385,1
151,161,1
160,109,1
515,052,1
413,048,1
072,108,1
013,211,1
132,199,1
052,385,1
089,084,1
540,096,1
070,088,1
078,083,1
063,156,1
194,517,1
420,386,1
069,089,1
013,312,1
273,385,1
047,023,1
066,515,1
079,099,1
058,123,1
128,554,1
022,125,1
060,110,1
197,152,1
029,546,1
049,559,1
114,263,1
327,515,1
010,071,1
138,051,1
066,183,1
204,122,1
377,039,1
040,080,1
064,025,1
087,551,1
437,273,1
068,185,1
085,027,1
068,164,1
309,498,1
024,125,1
128,544,1
132,112,1
048,204,1
157,077,1
219,530,1
079,453,1
164,057,1
548,026,1
410,122,1
025,082,1
104,125,1
186,012,1
028,243,1
082,515,1
071,019,1
108,478,1
198,079,1
068,109,1
025,203,1
526,324,1
052,089,1
169,101,1
100,559,1
021,197,1
184,005,1
148,051,1
065,565,1
039,565,1
113,370,1
304,067,1
181,004,1
073,079,1
117,043,1
093,077,1
062,113,1
109,170,1
125,409,1
441,324,1
185,023,1
061,175,1
074,032,1
129,217,1
094,132,1
038,155,1
126,006,1
058,206,1
060,068,1
174,079,1
178,044,1
205,078,1
161,087,1
065,144,1
186,184,1
045,546,1
125,094,1
086,015,1
197,156,1
165,013,1
067,192,1
157,409,1
051,191,1
546,189,1
155,013,1
226,131,1
131,226,1
143,038,1
103,079,1
086,211,1
046,546,1
163,086,1
243,067,1
170,071,1
093,027,1
044,206,1
325,023,1
149,017,1
071,215,1
010,088,1
040,083,1
208,481,1
111,071,1
548,397,1
027,096,1
085,089,1
180,154,1
180,111,1
029,203,1
086,158,1
414,082,1
088,107,1
421,227,1
133,045,1
412,515,1
063,208,1
084,053,1
227,413,1
193,074,1
111,116,1
131,032,1
156,053,1
551,449,1
112,019,1
062,024,1
167,092,1
097,068,1
385,378,1
208,108,1
119,131,1
071,060,1
095,140,1
094,024,1
107,078,1
427,003,1
141,045,1
125,117,1
161,082,1
130,119,1
128,186,1
191,401,1
204,115,1
049,207,1
199,003,1
132,090,1
184,125,1
060,096,1
014,201,1
072,026,1
089,042,1
175,036,1
175,066,1
167,189,1
077,076,1
059,263,1
144,033,1
028,119,1
143,010,1
085,183,1
079,131,1
204,144,1
034,154,1
154,034,1
160,537,1
086,107,1
411,385,1
385,411,1
086,060,1
040,084,1
193,084,1
083,079,1
068,077,1
227,409,1
162,193,1
096,325,1
326,177,1
122,102,1
015,160,1
111,049,1
188,061,1
399,193,1
080,066,1
056,121,1
153,136,1
401,106,1
068,403,1
550,078,1
338,421,1
152,123,1
081,175,1
019,142,1
012,439,1
094,399,1
497,202,1
017,324,1
042,275,1
028,209,1
097,525,1
081,102,1
193,042,1
031,142,1
092,086,1
005,560,1
007,266,1
151,167,1
157,027,1
166,074,1
072,043,1
196,204,1
178,143,1
026,482,1
017,129,1
091,156,1
124,082,1
555,033,1
170,119,1
080,116,1
117,042,1
374,434,1
570,271,1
161,004,1
153,038,1
177,104,1
404,121,1
130,022,1
189,064,1
011,201,1
126,030,1
082,164,1
171,156,1
045,390,1
128,227,1
006,128,1
339,210,1
048,157,1
128,134,1
111,065,1
062,022,1
085,318,1
094,141,1
040,061,1
201,019,1
004,116,1
180,011,1
096,117,1
094,047,1
394,059,1
295,369,1
201,070,1
399,115,1
166,121,1
419,494,1
197,005,1
119,099,1
011,126,1
189,053,1
031,133,1
067,065,1
042,551,1
166,068,1
185,051,1
399,112,1
049,073,1
161,206,1
205,087,1
006,158,1
056,084,1
106,176,1
158,019,1
006,205,1
083,206,1
140,163,1
407,059,1
155,338,1
397,239,1
565,197,1
544,173,1
394,323,1
144,006,1
196,157,1
093,094,1
167,469,1
204,028,1
310,005,1
173,053,1
075,227,1
103,136,1
010,197,1
089,074,1
047,111,1
397,370,1
109,330,1
469,499,1
545,156,1
010,166,1
210,215,1
549,459,1
249,081,1
043,472,1
215,043,1
027,100,1
196,016,1
153,159,1
140,154,1
078,057,1
008,189,1
086,070,1
078,124,1
038,095,1
022,052,1
197,219,1
384,045,1
049,540,1
114,167,1
163,002,1
030,180,1
180,191,1
096,054,1
094,181,1
057,390,1
022,152,1
001,186,1
202,334,1
334,119,1
079,052,1
427,014,1
546,012,1
163,060,1
033,546,1
108,566,1
002,206,1
182,097,1
054,164,1
022,131,1
018,178,1
177,024,1
036,482,1
014,158,1
088,060,1
212,094,1
468,015,1
527,019,1
244,010,1
193,130,1
427,065,1
498,134,1
134,498,1
244,431,1
046,123,1
243,059,1
026,104,1
206,194,1
277,028,1
413,254,1
075,073,1
169,052,1
132,171,1
189,293,1
185,105,1
125,025,1
126,033,1
167,019,1
380,350,1
379,239,1
067,116,1
017,131,1
277,115,1
140,105,1
145,418,1
194,193,1
027,084,1
052,094,1
177,119,1
208,100,1
069,520,1
043,189,1
155,087,1
202,119,1
074,142,1
076,186,1
063,179,1
179,063,1
143,079,1
566,516,1
213,131,1
140,011,1
139,193,1
181,010,1
010,181,1
017,095,1
092,070,1
216,043,1
014,205,1
185,030,1
189,031,1
068,089,1
176,099,1
445,026,1
184,173,1
083,167,1
208,041,1
010,198,1
565,014,1
133,064,1
070,047,1
108,390,1
381,165,1
350,342,1
061,459,1
140,134,1
176,081,1
028,197,1
083,087,1
004,198,1
339,073,1
477,048,1
413,305,1
071,009,1
215,084,1
072,268,1
046,140,1
206,180,1
096,018,1
144,073,1
196,110,1
141,115,1
293,551,1
468,009,1
009,212,1
116,101,1
206,193,1
136,109,1
059,172,1
020,143,1
123,053,1
076,032,1
173,028,1
207,066,1
338,051,1
217,120,1
131,030,1
180,030,1
263,067,1
054,117,1
023,485,1
167,009,1
298,390,1
171,491,1
449,226,1
525,030,1
184,046,1
214,038,1
214,039,1
057,305,1
143,013,1
021,119,1
053,160,1
068,409,1
187,213,1
469,114,1
031,163,1
016,170,1
397,447,1
017,260,1
062,166,1
047,134,1
285,185,1
124,203,1
154,041,1
141,188,1
006,486,1
079,526,1
074,111,1
224,483,1
339,006,1
057,123,1
037,138,1
096,386,1
141,168,1
096,424,1
103,004,1
347,059,1
119,046,1
096,294,1
056,187,1
019,186,1
033,123,1
243,452,1
235,325,1
163,019,1
115,097,1
037,134,1
174,082,1
097,042,1
260,338,1
006,184,1
191,077,1
421,242,1
086,120,1
042,365,1
397,532,1
387,115,1
035,140,1
061,070,1
017,155,1
072,080,1
043,513,1
137,500,1
193,080,1
193,196,1
069,160,1
137,058,1
058,566,1
113,168,1
143,007,1
257,303,1
092,060,1
101,202,1
097,061,1
145,089,1
051,550,1
399,150,1
208,397,1
183,100,1
206,174,1
296,458,1
150,487,1
487,161,1
064,018,1
