origen,destino,peso
050,035,74
001,043,74
017,085,74
106,015,74
051,032,74
105,013,74
004,106,74
094,142,74
050,056,74
044,034,74
029,016,74
054,053,74
101,086,74
013,105,73
023,003,73
031,001,73
008,093,73
041,038,73
109,007,73
099,017,73
350,067,73
027,022,73
026,008,73
054,032,73
022,041,73
063,110,73
047,037,73
104,091,73
002,099,73
110,007,73
032,025,73
141,032,73
101,079,73
108,005,73
013,040,73
054,027,73
010,051,73
061,021,72
048,027,72
016,039,72
093,124,72
071,197,72
031,013,72
024,188,72
101,053,72
017,122,72
070,016,72
102,087,72
037,054,72
023,016,72
001,020,72
133,003,72
169,077,72
013,031,72
385,342,72
105,049,72
101,078,72
025,005,72
015,164,72
005,056,72
034,044,72
028,003,72
032,141,72
034,030,72
041,025,72
144,003,72
047,001,71
039,083,71
041,059,71
107,385,71
039,008,71
028,019,71
014,049,71
016,038,71
038,050,71
044,114,71
118,054,71
023,050,71
109,014,71
088,090,71
028,048,71
003,114,71
143,141,71
040,032,71
132,114,71
037,031,71
141,143,71
132,180,71
051,044,71
015,089,71
010,023,71
016,042,70
003,028,70
086,106,70
051,005,70
054,037,70
020,081,70
120,096,70
041,005,70
028,067,70
018,053,70
005,028,70
135,074,70
108,033,70
067,028,70
038,016,70
053,098,70
132,194,70
108,007,70
045,048,70
006,120,70
008,052,70
029,059,70
056,010,70
053,064,70
031,014,70
027,050,69
007,026,69
029,053,69
063,044,69
090,111,69
050,003,69
094,002,69
051,010,69
044,051,69
082,097,69
003,022,69
120,069,69
030,052,69
042,034,69
033,070,69
060,005,69
106,101,69
122,017,69
111,087,69
020,042,69
008,050,69
034,074,69
106,073,69
104,004,69
041,033,69
102,126,69
042,003,69
003,034,69
002,037,69
049,014,69
083,067,69
111,114,69
557,043,68
039,124,68
204,008,68
067,001,68
081,014,68
053,083,68
035,073,68
019,010,68
074,124,68
069,099,68
019,055,68
070,025,68
016,191,68
037,035,68
023,019,68
057,008,68
046,042,68
103,068,68
074,035,68
005,060,68
087,111,68
001,024,68
024,001,68
126,102,67
020,002,67
002,020,67
050,032,67
350,087,67
114,109,67
027,054,67
104,006,67
053,057,67
057,031,67
001,046,67
002,031,67
338,178,67
053,034,67
076,079,67
050,077,67
041,022,67
194,132,67
040,103,67
054,208,67
094,007,67
021,004,67
114,132,67
001,042,67
020,026,67
109,120,67
077,006,67
164,015,67
001,050,67
122,015,67
005,103,67
077,050,67
004,024,67
037,106,67
385,107,67
088,052,67
030,054,67
042,105,67
023,036,66
120,010,66
011,021,66
063,071,66
022,032,66
088,003,66
111,204,66
015,106,66
134,191,66
031,057,66
046,071,66
006,050,66
189,102,66
042,020,66
103,005,66
089,015,66
001,031,66
046,013,66
026,035,66
106,037,66
036,058,66
097,082,66
058,041,66
075,181,66
028,114,66
005,120,66
066,039,65
097,050,65
081,075,65
050,022,65
054,118,65
081,036,65
070,074,65
108,023,65
181,023,65
012,028,65
083,102,65
022,037,65
031,016,65
071,053,65
044,125,65
007,032,65
032,035,65
098,053,65
030,017,65
081,099,65
032,006,65
051,003,65
037,022,65
071,046,65
050,023,64
048,053,64
077,083,64
102,014,64
114,028,64
122,058,64
057,053,64
060,109,64
043,022,64
015,070,64
022,050,64
032,043,64
023,034,64
016,062,64
010,028,64
099,069,64
012,037,64
005,025,64
132,128,64
068,103,64
065,012,64
409,145,64
041,044,64
010,036,64
014,102,64
037,044,64
023,005,64
050,001,64
108,082,64
058,057,64
016,020,64
035,037,64
021,011,64
132,034,63
011,036,63
010,120,63
022,030,63
124,051,63
043,557,63
010,055,63
037,013,63
022,188,63
039,099,63
078,101,63
058,102,63
114,040,63
111,090,63
077,071,63
056,005,63
054,030,63
208,169,63
193,114,63
128,008,63
194,175,63
028,010,63
038,013,63
026,014,63
084,174,63
180,143,63
102,189,63
019,033,63
003,029,63
033,108,63
007,094,63
032,044,63
101,062,62
154,150,62
124,098,62
003,050,62
018,003,62
067,002,62
005,023,62
030,048,62
025,032,62
174,207,62
067,083,62
021,061,62
025,070,62
003,095,62
030,022,62
053,114,62
051,124,62
034,059,62
011,193,62
003,051,62
028,013,62
048,001,62
008,057,62
009,103,62
108,103,62
027,002,62
097,015,62
109,114,62
100,193,62
106,055,62
031,011,62
099,039,62
102,211,62
094,044,62
062,101,61
030,026,61
055,003,61
211,102,61
551,550,61
021,040,61
199,086,61
005,051,61
010,019,61
073,106,61
188,022,61
081,109,61
046,001,61
025,015,61
022,043,61
023,054,61
022,027,61
097,030,61
193,011,61
025,014,61
030,012,61
040,114,61
109,060,61
098,044,61
005,087,61
048,016,61
059,029,61
032,022,61
089,037,61
022,005,61
017,046,61
005,052,61
040,039,61
106,004,61
105,042,61
030,037,60
048,045,60
087,102,60
017,114,60
028,069,60
069,120,60
079,076,60
109,081,60
062,016,60
050,038,60
048,081,60
192,114,60
036,010,60
057,058,60
011,031,60
006,122,60
003,133,60
014,043,60
011,067,60
052,088,60
193,126,60
044,101,60
053,071,60
024,004,60
026,024,60
004,104,60
071,002,60
021,035,60
009,048,60
036,011,60
091,104,59
093,087,59
191,004,59
002,094,59
037,012,59
056,050,59
023,181,59
043,035,59
150,154,59
184,044,59
017,121,59
022,016,59
063,067,59
030,035,59
191,134,59
034,008,59
075,042,59
013,028,59
050,053,59
008,034,59
077,051,59
006,057,59
022,013,59
037,030,59
002,048,59
091,099,59
067,003,59
060,016,59
033,055,59
026,030,59
045,026,59
007,109,59
070,114,59
040,013,59
050,006,58
064,038,58
089,050,58
012,132,58
044,098,58
024,114,58
054,041,58
065,005,58
035,021,58
005,059,58
114,070,58
075,016,58
075,084,58
031,037,58
051,057,58
014,031,58
132,015,58
295,360,58
016,070,58
046,099,58
126,193,58
048,002,58
016,075,58
034,006,58
017,081,58
064,053,58
054,045,58
029,061,58
027,031,57
030,034,57
005,065,57
016,029,57
114,193,57
021,002,57
093,008,57
048,077,57
070,012,57
022,031,57
006,077,57
188,024,57
035,032,57
109,125,57
046,032,57
014,109,57
086,077,57
015,097,57
018,041,57
038,118,57
120,006,57
082,111,57
052,005,57
095,003,57
132,001,57
034,016,57
052,024,57
004,025,57
123,133,57
067,091,57
027,055,57
172,116,57
145,409,57
193,100,57
120,031,57
074,014,57
054,090,57
053,029,56
030,118,56
043,011,56
049,009,56
099,091,56
039,082,56
102,058,56
075,081,56
013,022,56
048,054,56
064,060,56
057,006,56
042,074,56
120,015,56
097,119,56
038,064,56
119,034,56
128,117,56
032,017,56
124,097,56
033,019,56
018,037,56
004,031,56
051,077,56
093,006,56
091,109,56
142,094,56
032,007,56
055,004,56
015,132,56
011,037,56
044,037,56
059,034,56
004,191,56
056,048,56
056,079,56
118,030,55
044,094,55
061,030,55
060,053,55
087,005,55
045,020,55
058,109,55
055,106,55
062,012,55
046,017,55
102,065,55
003,104,55
074,140,55
121,035,55
087,350,55
295,387,55
054,023,55
125,044,55
099,070,55
097,006,55
095,104,55
045,119,55
019,028,55
050,008,55
084,075,55
102,083,55
204,111,55
099,081,55
054,062,55
553,067,55
065,033,55
025,046,55
055,010,55
008,204,55
106,012,55
019,023,55
100,033,55
055,019,55
124,043,55
028,033,55
197,071,54
012,065,54
016,048,54
026,012,54
032,040,54
073,090,54
101,044,54
058,044,54
057,051,54
062,068,54
036,016,54
001,136,54
081,025,54
040,014,54
051,007,54
015,040,54
119,045,54
008,109,54
039,132,54
024,026,54
103,009,54
026,045,54
035,015,54
027,106,54
059,022,54
074,042,54
039,040,54
016,107,54
174,049,54
086,199,54
140,074,54
025,036,54
021,025,54
100,050,54
022,048,54
112,059,54
062,054,54
069,166,54
048,009,54
132,023,54
110,078,54
120,036,54
006,034,54
125,109,54
008,128,54
050,019,54
015,122,54
069,028,54
083,055,54
002,027,53
013,051,53
046,025,53
061,075,53
140,001,53
051,052,53
012,106,53
058,122,53
043,014,53
014,025,53
050,089,53
032,110,53
099,006,53
114,044,53
136,001,53
001,048,53
045,120,53
055,083,53
113,071,53
037,089,53
025,003,53
090,054,53
013,076,53
014,074,53
040,015,53
053,014,53
020,050,53
097,124,53
387,295,53
007,053,53
016,031,53
189,183,53
036,023,53
103,108,53
005,070,53
053,028,53
184,232,53
037,047,53
060,064,52
011,023,52
098,083,52
122,014,52
006,022,52
090,073,52
083,053,52
047,004,52
048,022,52
097,035,52
041,058,52
104,108,52
091,067,52
048,056,52
207,174,52
032,010,52
086,194,52
077,012,52
060,033,52
016,060,52
070,013,52
132,012,52
019,045,52
117,128,52
050,100,52
014,042,52
099,046,52
036,025,52
114,101,52
024,013,52
004,047,52
087,093,52
037,011,52
049,033,52
013,070,52
019,051,52
014,081,52
053,050,52
015,028,52
034,003,52
021,033,52
076,086,51
087,046,51
004,101,51
072,018,51
071,113,51
048,089,51
010,102,51
013,024,51
033,028,51
104,053,51
005,068,51
045,019,51
038,026,51
011,004,51
108,104,51
044,022,51
132,177,51
295,570,51
232,184,51
011,057,51
018,004,51
053,104,51
001,030,51
038,046,51
079,056,51
053,018,51
042,014,51
077,045,51
001,132,51
107,016,51
023,002,51
109,091,51
103,042,51
153,164,50
036,081,50
098,124,50
035,025,50
051,019,50
082,206,50
054,048,50
029,045,50
132,136,50
059,112,50
036,120,50
077,048,50
005,021,50
101,114,50
278,044,50
001,038,50
046,111,50
025,021,50
051,013,50
027,024,50
181,075,50
069,060,50
014,018,50
174,278,50
061,029,50
024,057,50
033,060,50
030,097,50
059,058,50
009,049,50
147,169,50
015,035,50
124,156,50
003,055,50
360,295,50
063,101,50
483,294,50
041,018,50
017,120,50
004,011,50
120,045,50
121,010,50
031,120,49
546,550,49
017,065,49
070,005,49
023,014,49
101,023,49
082,108,49
006,104,49
164,153,49
028,012,49
017,032,49
048,020,49
029,021,49
093,177,49
083,006,49
023,045,49
035,030,49
051,087,49
076,013,49
083,114,49
099,102,49
033,120,49
016,022,49
042,017,49
066,051,49
073,012,49
081,010,49
013,038,49
175,194,49
109,058,49
037,018,49
008,082,49
060,032,49
040,021,49
114,014,49
020,055,49
025,035,49
009,192,49
048,106,49
057,024,49
007,051,49
031,028,49
012,048,49
101,004,49
068,062,49
114,004,49
189,151,49
040,016,49
058,059,49
010,114,49
033,008,49
029,008,49
006,081,49
102,021,48
081,006,48
018,014,48
017,044,48
003,025,48
085,043,48
057,011,48
002,021,48
001,140,48
469,348,48
010,050,48
045,102,48
120,023,48
044,184,48
055,027,48
031,008,48
055,020,48
086,076,48
023,078,48
166,069,48
017,029,48
061,057,48
011,043,48
078,110,48
058,004,48
002,108,48
119,097,48
048,007,48
051,104,48
104,003,47
014,023,47
045,077,47
163,114,47
156,010,47
133,123,47
016,123,47
022,006,47
052,008,47
014,035,47
184,045,47
015,060,47
004,055,47
052,102,47
008,029,47
207,045,47
074,041,47
010,029,47
051,008,47
324,439,47
102,045,47
035,103,47
060,069,47
199,089,47
135,085,47
050,037,47
104,095,47
046,038,47
348,469,47
045,029,47
025,004,47
114,010,47
177,132,47
029,004,47
010,065,47
034,023,47
138,030,47
003,067,47
067,553,47
114,042,47
064,076,47
044,041,47
045,025,46
028,015,46
033,293,46
011,104,46
002,053,46
104,051,46
006,093,46
010,108,46
045,023,46
101,017,46
133,152,46
071,063,46
184,193,46
278,174,46
025,002,46
004,028,46
025,019,46
108,002,46
101,108,46
114,211,46
015,021,46
059,002,46
028,053,46
118,038,46
151,189,46
091,043,46
036,039,46
111,082,46
091,018,46
014,026,46
006,083,46
019,050,46
439,324,46
077,169,46
021,027,46
085,166,46
056,016,46
050,107,46
177,093,46
017,101,46
211,114,46
027,026,46
120,089,46
059,041,46
009,041,46
009,068,46
054,010,45
083,025,45
048,193,45
123,016,45
084,043,45
023,132,45
053,007,45
002,076,45
055,033,45
036,002,45
017,023,45
104,011,45
106,020,45
021,015,45
081,024,45
193,098,45
041,156,45
102,109,45
079,090,45
055,064,45
045,207,45
120,002,45
053,060,45
120,033,45
045,184,45
051,085,45
032,050,45
174,002,45
108,107,45
028,004,45
017,089,45
035,014,45
114,192,45
012,077,45
550,551,45
183,023,45
018,091,45
067,063,45
025,081,45
033,125,45
108,010,45
010,062,45
014,019,45
025,010,45
047,073,45
053,025,45
014,040,45
004,058,45
070,014,45
108,087,45
098,193,45
031,022,45
011,103,45
099,034,45
004,114,45
012,070,45
107,108,45
186,044,44
114,164,44
156,041,44
050,014,44
053,124,44
021,102,44
023,011,44
110,032,44
025,053,44
034,099,44
019,052,44
048,025,44
044,186,44
025,033,44
057,106,44
045,051,44
036,057,44
007,099,44
015,120,44
056,065,44
007,024,44
015,051,44
016,036,44
182,038,44
063,121,44
041,009,44
083,058,44
177,161,44
046,022,44
020,057,44
014,053,44
020,100,44
016,040,44
059,005,44
043,124,44
089,120,44
051,028,44
046,010,44
103,039,44
022,009,44
293,033,44
029,034,44
025,026,44
102,052,44
057,020,43
074,019,43
008,051,43
055,014,43
071,044,43
025,018,43
008,033,43
093,013,43
082,039,43
076,070,43
076,015,43
089,199,43
068,038,43
013,023,43
036,009,43
032,060,43
045,030,43
065,056,43
001,085,43
161,177,43
032,031,43
002,060,43
029,015,43
005,067,43
070,076,43
548,129,43
008,031,43
024,027,43
030,001,43
075,061,43
057,036,43
067,039,43
031,034,43
101,063,43
004,018,43
054,014,43
056,015,43
015,025,43
024,056,43
012,046,43
106,008,43
550,546,43
036,003,43
078,041,43
028,051,43
058,083,43
083,016,43
106,048,43
114,016,43
114,083,43
025,008,43
031,047,43
102,099,43
018,035,42
030,074,42
032,046,42
109,008,42
211,158,42
075,102,42
001,040,42
018,022,42
114,053,42
166,085,42
012,073,42
016,056,42
010,121,42
008,025,42
170,108,42
038,182,42
054,002,42
002,070,42
022,059,42
124,040,42
066,006,42
085,051,42
121,152,42
041,070,42
009,022,42
022,018,42
057,198,42
031,043,42
051,050,42
083,095,42
007,106,42
183,189,42
024,007,42
108,101,42
011,121,42
060,015,42
060,002,42
106,069,42
102,124,42
091,087,42
013,001,42
022,046,42
047,011,42
087,003,42
023,101,42
030,031,42
015,018,42
006,097,42
060,059,42
064,085,42
098,017,42
035,074,42
045,041,42
057,061,42
152,121,42
032,011,42
120,017,42
278,002,42
038,001,42
039,054,42
007,041,41
010,156,41
025,085,41
003,053,41
005,022,41
008,106,41
107,050,41
227,539,41
065,010,41
100,099,41
007,048,41
063,030,41
068,043,41
010,086,41
043,091,41
023,017,41
088,020,41
152,133,41
105,044,41
053,002,41
160,189,41
193,005,41
046,012,41
026,038,41
067,004,41
102,050,41
033,049,41
005,077,41
065,102,41
293,338,41
024,029,41
090,079,41
051,045,41
068,014,41
014,118,41
211,207,41
046,004,41
046,007,41
020,106,41
046,087,41
030,045,41
085,025,41
104,019,41
016,018,41
052,050,41
294,483,41
189,160,41
042,114,41
025,083,41
002,059,41
016,083,40
121,017,40
041,074,40
089,017,40
035,077,40
090,113,40
111,046,40
039,067,40
156,124,40
050,066,40
032,002,40
015,026,40
208,054,40
143,180,40
087,128,40
125,148,40
036,043,40
188,071,40
007,101,40
093,069,40
043,515,40
002,023,40
020,048,40
039,103,40
016,066,40
069,106,40
124,102,40
050,010,40
083,189,40
123,003,40
004,029,40
116,091,40
570,295,40
023,183,40
104,048,40
087,091,40
004,089,40
040,037,40
031,030,40
024,081,40
095,083,40
025,016,40
058,084,40
034,132,40
020,088,40
098,025,40
018,015,40
093,050,40
030,063,40
034,012,39
021,005,39
016,034,39
091,116,39
193,045,39
102,033,39
078,094,39
207,211,39
041,048,39
068,016,39
064,059,39
041,004,39
044,017,39
006,024,39
108,170,39
054,008,39
018,032,39
206,082,39
013,093,39
085,001,39
050,020,39
022,017,39
050,054,39
028,268,39
052,019,39
034,029,39
002,278,39
050,048,39
012,041,39
046,002,39
005,074,39
031,027,39
515,043,39
028,031,39
038,068,39
094,170,39
102,010,39
017,061,39
553,087,39
045,104,39
093,046,39
070,010,39
037,008,39
194,086,39
014,122,39
126,016,39
003,040,39
010,025,39
048,015,39
069,093,39
043,084,39
047,031,39
043,068,39
081,057,39
158,211,39
070,003,39
033,140,39
014,070,39
169,208,39
197,178,39
075,033,39
087,006,39
101,002,39
073,016,39
164,004,39
073,055,39
023,120,39
010,032,39
087,051,39
197,086,39
048,050,38
042,103,38
004,046,38
051,069,38
083,089,38
051,015,38
019,009,38
018,072,38
001,102,38
550,145,38
164,144,38
014,051,38
015,041,38
041,007,38
041,136,38
082,008,38
034,005,38
002,174,38
041,078,38
106,027,38
124,053,38
003,024,38
057,023,38
014,054,38
120,001,38
031,004,38
034,007,38
124,114,38
015,102,38
068,009,38
077,005,38
114,163,38
003,052,38
104,008,38
077,035,38
063,539,38
009,019,38
050,007,38
023,057,38
053,051,38
014,050,38
017,098,38
078,023,38
105,181,38
129,548,38
097,114,38
044,071,38
069,005,38
062,010,38
076,041,38
046,093,38
061,017,38
032,027,38
023,048,38
122,016,38
005,029,38
015,036,38
035,046,38
032,018,38
051,053,38
109,006,38
029,010,38
106,057,38
001,051,38
050,009,38
050,012,38
025,038,38
208,008,38
042,071,38
051,066,38
100,066,38
193,048,38
005,069,38
051,014,38
066,050,38
007,098,38
114,118,38
154,004,38
085,064,38
085,135,38
048,004,38
121,053,37
002,025,37
016,068,37
054,039,37
038,065,37
006,106,37
064,055,37
010,070,37
003,027,37
047,046,37
393,068,37
004,041,37
124,105,37
128,087,37
192,009,37
043,085,37
004,059,37
033,021,37
008,054,37
125,033,37
037,025,37
002,120,37
019,027,37
019,025,37
017,067,37
044,058,37
019,074,37
033,119,37
002,035,37
164,114,37
021,029,37
064,046,37
268,028,37
004,048,37
016,009,37
025,058,37
033,065,37
019,034,37
012,089,37
551,067,37
047,112,37
040,001,37
175,160,37
076,064,37
101,007,37
053,049,37
014,055,37
009,123,37
169,147,37
019,014,37
106,007,37
048,029,37
006,056,37
044,196,37
020,035,37
009,059,37
020,184,36
099,020,36
012,104,36
102,075,36
132,041,36
083,098,36
053,121,36
008,071,36
160,034,36
020,099,36
029,017,36
027,020,36
089,054,36
092,065,36
022,044,36
026,015,36
103,011,36
044,105,36
175,124,36
087,108,36
181,105,36
053,040,36
050,029,36
039,036,36
035,002,36
084,058,36
059,012,36
086,010,36
012,026,36
065,024,36
071,188,36
012,027,36
041,012,36
065,092,36
016,126,36
029,005,36
002,046,36
106,002,36
009,046,36
052,003,36
026,027,36
039,106,36
093,036,36
016,073,36
010,022,36
044,136,36
024,052,36
081,012,36
102,001,36
019,104,36
029,067,36
007,054,36
010,030,36
099,100,36
046,061,36
039,204,35
037,040,35
118,114,35
065,074,35
024,065,35
041,016,35
015,048,35
015,029,35
088,106,35
058,050,35
149,161,35
109,048,35
066,016,35
193,109,35
036,015,35
078,027,35
050,093,35
018,051,35
118,014,35
071,104,35
040,003,35
002,032,35
012,050,35
030,101,35
539,033,35
017,064,35
070,041,35
006,109,35
012,059,35
018,057,35
059,060,35
052,011,35
059,009,35
005,034,35
024,016,35
136,044,35
029,024,35
009,065,35
038,025,35
050,193,35
186,017,35
056,006,35
027,032,35
005,091,35
109,102,35
015,056,35
059,081,35
027,012,35
008,037,35
027,086,35
027,019,35
055,048,35
026,025,35
024,039,35
154,189,35
041,045,35
099,007,35
109,017,35
041,076,35
012,052,35
102,015,35
031,032,35
059,004,35
138,044,35
294,006,35
064,017,35
