origen,destino,peso
150,294,39
042,014,39
030,031,39
013,019,39
020,044,39
058,048,39
070,024,39
014,019,39
135,118,38
053,097,38
044,114,38
083,051,38
048,058,38
015,097,38
039,081,38
055,045,38
035,021,38
385,050,38
020,063,38
036,028,38
064,006,38
076,120,38
097,053,38
014,021,38
019,012,38
118,030,38
009,094,38
201,044,38
038,065,38
055,073,38
022,044,38
194,010,38
036,120,38
294,150,38
154,060,38
144,115,38
120,003,38
014,037,38
007,098,38
109,091,38
056,039,38
013,081,38
120,045,38
006,081,38
041,009,38
048,023,38
083,022,38
081,017,38
115,144,38
104,020,38
083,058,38
065,015,38
047,011,38
002,038,38
037,006,38
015,018,38
144,154,38
065,115,38
021,035,38
042,026,37
010,108,37
049,004,37
080,008,37
065,005,37
397,208,37
005,074,37
037,018,37
083,097,37
023,016,37
059,002,37
050,039,37
093,033,37
044,201,37
050,033,37
197,071,37
010,056,37
003,028,37
069,124,37
022,033,37
024,006,37
088,119,37
026,018,37
106,097,37
019,050,37
020,045,37
120,036,37
042,054,37
121,007,37
070,006,37
085,174,37
059,034,37
125,081,37
122,017,37
021,038,37
114,014,37
102,045,37
039,102,37
096,077,37
058,004,37
019,032,37
079,101,37
001,051,37
104,081,37
032,141,37
029,010,37
099,007,37
032,022,37
041,052,36
068,015,36
067,050,36
015,075,36
114,040,36
017,110,36
033,069,36
019,164,36
065,108,36
087,046,36
208,053,36
008,105,36
115,023,36
088,106,36
101,051,36
104,006,36
005,051,36
070,015,36
035,050,36
072,018,36
109,004,36
068,043,36
052,036,36
101,004,36
115,110,36
042,098,36
011,067,36
193,126,36
126,193,36
132,134,36
070,025,36
022,038,36
011,034,36
016,020,36
002,059,36
123,063,36
007,027,36
027,007,36
026,032,36
114,024,36
053,101,36
048,106,36
059,065,36
017,109,36
040,114,36
088,090,36
063,020,36
067,039,36
058,116,36
037,121,36
114,004,36
050,019,36
109,053,36
121,016,36
126,134,36
068,094,36
111,003,36
036,035,36
102,189,36
017,101,36
009,021,35
074,010,35
051,004,35
017,053,35
110,017,35
028,034,35
028,100,35
070,057,35
025,032,35
017,108,35
002,102,35
559,184,35
035,060,35
124,069,35
121,099,35
079,003,35
004,101,35
098,042,35
030,118,35
048,045,35
114,164,35
057,077,35
027,050,35
025,018,35
119,088,35
013,051,35
029,028,35
104,011,35
071,003,35
017,032,35
053,008,35
015,068,35
115,065,35
077,033,35
059,125,35
003,040,35
002,052,35
022,013,35
032,018,35
048,120,35
002,101,35
092,121,35
043,068,35
164,019,35
025,041,35
142,012,35
035,037,35
037,035,35
048,013,35
020,042,35
073,072,35
040,033,35
004,048,35
011,193,35
101,063,35
032,010,35
001,067,35
031,030,35
108,087,35
045,029,35
097,083,35
015,098,35
108,013,35
102,211,35
103,039,35
111,093,35
027,014,34
046,106,34
004,121,34
021,016,34
134,126,34
027,035,34
034,136,34
180,039,34
015,019,34
350,375,34
160,189,34
069,033,34
053,114,34
030,035,34
008,039,34
030,014,34
207,045,34
010,045,34
120,030,34
417,468,34
033,092,34
019,015,34
032,046,34
037,012,34
075,015,34
030,110,34
092,033,34
008,062,34
018,032,34
106,027,34
039,082,34
092,014,34
053,057,34
013,022,34
052,037,34
054,042,34
017,030,34
082,008,34
012,048,34
050,067,34
048,060,34
013,108,34
032,025,34
016,114,34
021,032,34
001,116,34
116,001,34
121,004,34
081,125,34
004,051,34
045,026,34
019,022,34
024,120,34
053,064,34
031,047,34
060,048,34
030,019,34
055,018,34
026,038,34
057,427,34
060,154,34
194,086,34
086,194,34
011,031,34
044,022,34
019,030,34
012,046,34
053,109,34
102,002,34
001,106,34
108,010,34
028,024,34
047,044,34
003,121,34
121,037,34
069,060,33
106,088,33
114,051,33
081,109,33
058,044,33
038,017,33
121,003,33
277,155,33
060,035,33
109,081,33
062,008,33
023,115,33
018,055,33
114,060,33
024,008,33
005,059,33
057,070,33
020,027,33
069,051,33
178,102,33
208,045,33
011,114,33
039,057,33
012,024,33
109,016,33
077,100,33
115,154,33
090,088,33
083,027,33
005,062,33
042,081,33
033,089,33
059,403,33
039,038,33
102,065,33
028,012,33
014,024,33
032,012,33
050,022,33
006,104,33
403,059,33
033,053,33
114,053,33
101,013,33
106,001,33
063,123,33
074,090,33
048,001,33
001,064,33
023,010,33
403,115,33
102,178,33
053,017,33
114,057,33
010,023,33
004,114,33
051,066,33
022,019,33
024,012,33
021,033,33
034,058,33
058,034,33
015,101,33
086,199,33
065,102,33
098,015,33
035,036,33
035,014,33
124,066,33
121,114,33
106,008,33
046,010,33
045,048,33
208,397,33
067,003,33
017,028,32
121,035,32
083,033,32
015,070,32
010,074,32
114,011,32
050,077,32
001,077,32
017,026,32
120,006,32
058,102,32
099,092,32
109,014,32
093,111,32
155,277,32
061,021,32
018,035,32
033,077,32
034,015,32
154,144,32
003,045,32
051,001,32
082,039,32
056,050,32
011,106,32
044,098,32
039,067,32
079,066,32
211,102,32
066,079,32
051,101,32
011,062,32
046,053,32
048,020,32
012,142,32
170,128,32
112,047,32
010,086,32
037,052,32
023,032,32
028,015,32
005,044,32
070,002,32
110,078,32
026,025,32
006,037,32
035,095,32
029,081,32
375,350,32
001,058,32
046,057,32
042,006,32
073,055,32
035,059,32
050,056,32
037,062,32
177,114,32
029,008,32
189,183,32
020,104,32
101,002,32
099,121,32
002,041,32
059,008,32
097,136,32
008,053,32
077,040,32
011,050,32
048,075,32
059,014,32
044,058,32
099,065,32
169,025,32
029,022,32
059,013,32
050,001,32
105,004,32
077,050,32
074,023,32
180,143,32
035,030,31
012,028,31
101,053,31
427,057,31
026,074,31
065,099,31
094,130,31
024,028,31
003,024,31
136,097,31
028,017,31
044,070,31
024,059,31
050,007,31
114,120,31
045,102,31
099,019,31
199,174,31
091,067,31
035,018,31
016,121,31
005,065,31
043,006,31
030,108,31
098,124,31
124,098,31
125,059,31
108,017,31
073,053,31
036,012,31
009,050,31
051,005,31
102,058,31
074,005,31
114,180,31
115,399,31
004,164,31
047,112,31
008,057,31
042,020,31
048,002,31
141,032,31
468,417,31
024,019,31
011,081,31
101,015,31
013,156,31
108,008,31
028,207,31
019,148,31
109,060,31
099,014,31
193,011,31
046,093,31
095,035,31
176,085,31
033,093,31
039,180,31
046,087,31
081,070,31
180,114,31
004,058,31
399,115,31
004,059,30
094,068,30
103,051,30
039,103,30
025,169,30
195,006,30
014,025,30
106,046,30
056,005,30
004,028,30
017,100,30
008,029,30
048,046,30
053,073,30
062,076,30
039,104,30
092,082,30
086,010,30
090,074,30
059,109,30
081,006,30
035,091,30
025,089,30
041,067,30
053,013,30
087,005,30
076,103,30
057,053,30
003,109,30
041,007,30
199,086,30
029,017,30
028,060,30
041,004,30
184,559,30
110,032,30
028,009,30
032,001,30
565,120,30
092,065,30
035,052,30
141,114,30
101,007,30
053,014,30
051,028,30
134,065,30
062,011,30
030,054,30
057,083,30
016,109,30
189,160,30
019,034,30
086,076,30
079,098,30
041,002,30
051,067,30
044,047,30
002,065,30
092,050,30
035,024,30
093,101,30
065,092,30
034,043,30
164,114,30
010,035,30
027,037,30
008,120,30
087,093,30
112,060,30
052,063,30
016,031,30
006,120,30
033,038,30
101,031,29
044,051,29
001,048,29
122,013,29
025,015,29
045,120,29
023,067,29
048,056,29
058,001,29
081,029,29
099,015,29
051,077,29
023,074,29
054,030,29
207,028,29
034,019,29
148,019,29
007,041,29
053,007,29
037,120,29
043,030,29
030,043,29
035,020,29
030,037,29
399,157,29
109,100,29
024,014,29
083,098,29
015,029,29
042,046,29
014,030,29
016,039,29
114,115,29
048,109,29
010,019,29
015,034,29
019,099,29
046,045,29
024,023,29
085,176,29
015,108,29
118,062,29
006,042,29
048,015,29
128,170,29
067,091,29
120,024,29
006,043,29
031,014,29
164,038,29
014,099,29
041,025,29
121,140,29
004,032,29
025,083,29
184,001,29
014,081,29
048,004,29
027,004,29
120,565,29
021,106,29
003,106,29
050,090,29
072,073,29
014,053,29
093,046,29
097,106,29
016,126,29
001,032,29
147,115,29
109,017,29
006,102,29
002,048,29
040,124,29
012,056,29
114,048,29
039,050,29
071,002,29
003,067,29
021,061,28
044,138,28
020,048,28
057,114,28
067,041,28
120,070,28
058,106,28
175,124,28
005,067,28
033,040,28
080,053,28
375,390,28
099,012,28
042,017,28
007,062,28
022,043,28
097,081,28
010,095,28
095,109,28
102,006,28
060,028,28
110,003,28
035,027,28
115,114,28
010,081,28
116,003,28
051,069,28
034,005,28
009,028,28
050,093,28
089,025,28
025,028,28
004,120,28
114,090,28
055,006,28
058,050,28
140,156,28
057,046,28
006,057,28
081,057,28
052,035,28
028,109,28
102,068,28
065,075,28
023,136,28
081,084,28
193,184,28
006,055,28
023,048,28
004,109,28
024,004,28
081,099,28
032,021,28
040,007,28
107,083,28
019,024,28
035,121,28
087,051,28
087,030,28
057,008,28
061,046,28
028,033,28
045,055,28
386,108,28
076,067,28
008,031,28
053,208,28
059,024,28
030,120,28
140,074,28
022,005,28
050,070,28
003,110,28
063,052,28
063,101,28
046,048,28
049,105,28
037,114,28
081,097,28
053,015,27
062,096,27
040,014,27
049,010,27
044,186,27
007,099,27
044,006,27
034,039,27
084,081,27
087,108,27
193,104,27
074,140,27
093,120,27
051,087,27
124,040,27
067,076,27
026,045,27
004,031,27
060,005,27
002,120,27
076,086,27
093,087,27
081,011,27
060,017,27
030,042,27
109,059,27
016,038,27
085,080,27
217,035,27
022,030,27
109,048,27
066,100,27
174,199,27
052,008,27
014,059,27
109,011,27
049,090,27
439,324,27
017,038,27
065,134,27
006,121,27
013,043,27
089,012,27
102,041,27
022,029,27
013,059,27
001,050,27
023,007,27
115,147,27
164,004,27
015,053,27
114,108,27
067,011,27
008,052,27
023,102,27
056,048,27
028,051,27
013,101,27
064,053,27
032,023,27
048,007,27
060,038,27
016,025,27
117,021,27
183,023,27
058,036,27
009,192,27
009,022,27
059,035,27
390,375,27
026,010,27
048,114,27
077,001,27
062,007,27
007,040,27
078,114,27
041,102,27
010,036,27
005,101,27
013,040,27
028,022,27
010,049,27
089,037,27
138,044,27
386,475,27
032,132,27
037,021,27
104,095,27
056,016,27
022,050,26
104,193,26
108,114,26
023,017,26
045,033,26
005,122,26
108,030,26
003,116,26
099,069,26
081,013,26
007,024,26
005,034,26
023,034,26
194,132,26
136,023,26
101,037,26
217,013,26
032,031,26
144,070,26
001,120,26
196,053,26
048,027,26
066,124,26
156,013,26
014,119,26
110,106,26
108,031,26
156,140,26
043,022,26
005,087,26
023,079,26
004,027,26
096,062,26
058,155,26
120,093,26
157,399,26
016,051,26
021,117,26
045,046,26
027,009,26
130,077,26
034,031,26
069,066,26
031,122,26
130,094,26
061,057,26
032,030,26
004,105,26
106,004,26
070,044,26
039,027,26
046,042,26
067,051,26
036,032,26
052,050,26
029,057,26
037,047,26
114,037,26
005,070,26
038,060,26
002,108,26
100,066,26
092,099,26
027,006,26
031,008,26
105,049,26
038,164,26
032,029,26
037,008,26
006,122,26
031,034,26
047,037,26
097,030,26
078,110,26
030,045,26
017,099,26
121,100,26
034,023,26
120,018,26
132,194,26
050,009,26
114,078,26
060,014,25
058,051,25
036,016,25
115,403,25
010,026,25
025,033,25
041,101,25
082,092,25
156,129,25
144,038,25
070,067,25
018,041,25
019,020,25
033,060,25
054,073,25
119,041,25
053,106,25
037,109,25
046,012,25
108,070,25
023,110,25
026,028,25
081,044,25
053,010,25
067,005,25
070,005,25
060,112,25
122,006,25
009,027,25
091,035,25
120,004,25
101,093,25
006,044,25
006,051,25
005,049,25
077,130,25
010,120,25
079,023,25
006,022,25
035,217,25
071,113,25
007,048,25
015,043,25
022,006,25
175,189,25
038,033,25
059,064,25
049,005,25
045,028,25
050,058,25
043,034,25
385,310,25
016,023,25
035,056,25
080,085,25
048,012,25
120,014,25
023,082,25
183,189,25
044,005,25
006,074,25
123,105,25
012,092,25
002,096,25
106,010,25
004,021,25
025,037,25
048,087,25
020,022,25
082,053,25
051,058,25
114,016,25
045,035,25
012,089,25
036,010,25
031,084,25
076,118,25
015,056,25
089,033,25
048,041,25
545,244,25
093,020,25
082,098,25
047,030,25
059,004,25
020,051,25
042,003,25
122,009,25
025,013,25
116,050,24
066,069,24
106,003,24
022,028,24
018,053,24
384,349,24
038,144,24
097,119,24
099,106,24
012,037,24
002,060,24
012,108,24
048,081,24
114,177,24
017,042,24
053,044,24
041,119,24
029,019,24
037,054,24
016,036,24
010,053,24
037,089,24
081,010,24
067,028,24
067,565,24
022,003,24
049,102,24
083,025,24
186,044,24
073,054,24
115,044,24
020,070,24
053,082,24
035,077,24
035,045,24
103,076,24
120,042,24
020,052,24
044,050,24
044,017,24
042,120,24
026,002,24
125,008,24
081,014,24
143,180,24
026,012,24
063,023,24
053,080,24
106,025,24
067,070,24
019,052,24
007,038,24
004,070,24
033,028,24
021,002,24
102,083,24
060,002,24
021,020,24
030,114,24
132,114,24
057,056,24
104,039,24
047,031,24
193,015,24
022,048,24
004,089,24
063,079,24
030,032,24
142,070,24
092,005,24
006,099,24
001,071,24
099,057,24
128,104,24
033,539,24
050,052,24
017,060,24
005,040,24
015,193,24
051,035,24
031,104,24
042,030,24
020,062,24
022,018,24
310,385,24
199,048,24
078,111,24
189,175,24
067,029,24
030,097,24
122,031,24
174,049,24
186,211,24
102,019,24
013,120,24
013,070,24
053,018,24
066,020,24
084,031,24
048,008,24
081,092,24
035,010,24
012,099,24
069,120,23
071,018,23
096,002,23
120,001,23
068,102,23
075,048,23
055,050,23
039,099,23
036,037,23
120,002,23
129,156,23
050,027,23
193,049,23
177,187,23
062,118,23
083,107,23
010,050,23
043,013,23
108,120,23
005,083,23
036,053,23
109,003,23
038,041,23
128,117,23
059,001,23
028,045,23
009,019,23
120,114,23
030,022,23
012,026,23
118,114,23
018,014,23
039,074,23
156,124,23
053,004,23
109,037,23
051,086,23
031,120,23
010,156,23
020,102,23
024,035,23
023,024,23
019,102,23
001,070,23
083,077,23
136,034,23
085,108,23
090,105,23
064,059,23
094,002,23
006,047,23
004,097,23
160,059,23
038,030,23
098,082,23
053,196,23
043,192,23
156,010,23
109,038,23
075,095,23
015,132,23
028,025,23
048,069,23
117,128,23
083,101,23
049,193,23
007,023,23
060,015,23
044,081,23
112,059,23
056,012,23
015,119,23
020,144,23
083,057,23
070,023,23
114,118,23
004,106,23
041,018,23
104,019,23
144,003,23
018,015,23
074,014,23
093,050,23
058,008,23
107,096,23
397,318,23
005,060,23
065,012,23
031,016,23
023,183,23
079,063,23
027,114,23
028,048,23
022,020,23
044,035,23
014,031,23
038,109,23
017,077,23
067,007,23
180,134,23
164,118,23
114,136,23
027,026,23
006,195,23
056,057,23
105,123,23
114,030,22
118,164,22
031,004,22
007,056,22
170,083,22
048,104,22
043,515,22
096,120,22
010,041,22
012,122,22
035,044,22
016,056,22
110,050,22
170,067,22
016,131,22
007,101,22
101,076,22
077,024,22
024,016,22
040,103,22
136,114,22
045,184,22
032,017,22
092,007,22
076,020,22
023,108,22
108,012,22
045,019,22
144,020,22
114,027,22
076,002,22
120,010,22
038,022,22
102,023,22
004,046,22
012,036,22
023,049,22
066,039,22
016,068,22
043,021,22
090,049,22
010,046,22
011,105,22
077,083,22
002,174,22
015,041,22
032,060,22
060,109,22
099,017,22
087,102,22
014,049,22
008,058,22
044,115,22
192,043,22
059,017,22
031,101,22
558,177,22
085,042,22
141,143,22
099,081,22
083,005,22
008,108,22
001,182,22
008,037,22
017,029,22
008,059,22
007,051,22
026,027,22
015,065,22
106,069,22
100,031,22
069,093,22
034,028,22
040,013,22
038,019,22
112,005,22
121,039,22
022,012,22
115,099,22
111,114,22
008,101,22
037,036,22
023,002,22
075,065,22
097,007,22
104,128,22
053,028,22
001,104,22
107,108,22
028,114,22
087,021,22
157,064,22
057,061,22
143,141,22
071,045,22
014,050,22
096,005,22
140,121,22
123,086,22
475,386,22
015,099,22
121,006,22
189,069,22
100,148,22
023,063,22
037,055,22
017,085,22
067,004,22
021,087,22
077,017,22
101,005,22
050,120,22
052,020,22
005,056,22
042,399,22
098,028,22
064,160,22
211,186,22
482,039,22
095,010,22
014,102,22
027,083,22
072,110,22
158,069,22
076,030,22
097,014,21
105,011,21
014,018,21
010,034,21
042,074,21
052,009,21
094,108,21
029,032,21
047,039,21
005,053,21
539,033,21
096,107,21
093,069,21
070,108,21
006,098,21
015,060,21
104,031,21
056,003,21
565,067,21
013,025,21
021,037,21
050,109,21
184,045,21
113,088,21
114,070,21
043,010,21
040,005,21
004,053,21
081,048,21
008,048,21
101,008,21
207,174,21
515,043,21
100,109,21
029,015,21
038,016,21
041,036,21
051,020,21
108,107,21
106,099,21
069,106,21
082,023,21
083,102,21
017,083,21
113,071,21
002,385,21
108,085,21
059,160,21
005,022,21
018,071,21
012,065,21
050,044,21
038,035,21
244,545,21
106,053,21
039,034,21
112,106,21
050,011,21
048,199,21
074,060,21
018,022,21
088,113,21
066,083,21
017,023,21
044,053,21
102,049,21
065,039,21
120,057,21
055,032,21
043,036,21
090,114,21
076,101,21
033,045,21
059,112,21
042,012,21
079,010,21
057,081,21
054,088,21
164,015,21
023,004,21
053,036,21
045,178,21
073,046,21
027,012,21
073,125,21
088,026,21
019,053,21
009,052,21
014,074,21
038,013,21
056,015,21
385,002,21
019,119,21
070,114,21
025,026,21
106,013,21
056,010,21
005,069,21
026,114,21
119,015,21
119,097,21
073,067,21
187,177,21
069,099,21
060,033,21
060,032,21
032,004,21
324,439,21
111,078,21
037,041,21
132,015,21
100,121,21
108,035,21
148,100,21
041,015,21
028,004,21
097,032,21
031,100,21
020,021,21
109,028,21
014,040,21
182,001,21
050,107,21
175,058,21
021,113,21
003,042,21
063,095,21
009,123,21
015,164,21
106,110,21
318,397,21
124,123,21
120,069,20
273,175,20
045,030,20
019,038,20
036,043,20
057,106,20
017,045,20
053,002,20
016,081,20
385,174,20
142,144,20
079,028,20
035,032,20
069,189,20
078,036,20
051,007,20
064,001,20
069,019,20
038,064,20
026,059,20
312,070,20
024,057,20
035,002,20
114,069,20
101,108,20
104,037,20
086,039,20
037,027,20
086,123,20
101,041,20
044,002,20
553,390,20
028,053,20
070,144,20
057,120,20
081,004,20
390,553,20
023,057,20
039,066,20
012,059,20
077,035,20
114,098,20
007,067,20
023,399,20
004,081,20
020,019,20
034,060,20
003,144,20
048,028,20
174,385,20
086,051,20
088,051,20
008,106,20
033,054,20
482,318,20
007,043,20
084,043,20
123,124,20
181,193,20
132,048,20
043,066,20
087,019,20
050,014,20
100,005,20
006,049,20
326,024,20
044,174,20
041,029,20
088,500,20
041,048,20
011,036,20
060,027,20
350,067,20
188,225,20
023,111,20
070,312,20
105,099,20
076,064,20
115,068,20
023,039,20
033,046,20
020,168,20
037,053,20
070,018,20
052,014,20
034,112,20
076,031,20
134,132,20
053,003,20
125,119,20
004,025,20
006,083,20
097,004,20
056,007,20
003,123,20
099,100,20
005,092,20
022,015,20
008,125,20
164,079,20
010,105,20
046,061,20
169,092,20
001,113,20
092,081,20
019,104,20
076,014,20
015,149,20
034,008,20
155,058,20
038,077,20
095,104,20
087,048,20
059,003,20
193,207,20
028,079,20
067,010,20
083,066,20
002,071,20
010,087,20
056,032,20
053,005,20
016,107,20
131,016,20
121,011,20
095,003,20
106,021,20
193,044,20
149,015,20
034,011,20
097,124,20
019,023,20
122,015,20
030,076,20
120,025,20
025,004,20
385,219,20
051,006,20
043,015,20
122,012,20
177,558,20
062,057,19
015,040,19
006,027,19
028,042,19
002,106,19
070,074,19
005,112,19
184,193,19
024,326,19
048,022,19
393,530,19
160,175,19
012,053,19
079,053,19
009,032,19
219,385,19
021,043,19
046,073,19
053,019,19
066,044,19
124,175,19
025,019,19
115,004,19
074,020,19
061,039,19
070,050,19
077,058,19
058,175,19
003,095,19
386,489,19
085,051,19
080,050,19
034,091,19
019,025,19
108,002,19
032,050,19
118,039,19
054,044,19
002,040,19
101,083,19
038,118,19
044,184,19
054,033,19
039,072,19
021,173,19
097,050,19
028,056,19
011,023,19
109,042,19
018,058,19
003,053,19
032,056,19
110,072,19
018,072,19
098,083,19
023,093,19
119,014,19
118,051,19
056,053,19
