origen,destino,peso
117,057,1
177,141,1
165,261,1
023,284,1
173,174,1
004,088,1
338,227,1
128,163,1
310,343,1
037,138,1
143,029,1
110,101,1
297,426,1
014,107,1
145,089,1
551,060,1
022,052,1
180,044,1
001,544,1
006,069,1
291,263,1
115,369,1
143,140,1
085,020,1
150,095,1
324,401,1
059,344,1
104,491,1
338,006,1
118,184,1
155,078,1
023,131,1
062,058,1
390,031,1
206,017,1
031,023,1
180,006,1
526,324,1
193,157,1
006,195,1
164,148,1
447,269,1
097,121,1
020,105,1
031,073,1
039,199,1
064,020,1
121,176,1
176,129,1
035,078,1
047,207,1
118,205,1
519,145,1
060,110,1
055,129,1
015,413,1
184,156,1
096,098,1
106,068,1
205,004,1
027,034,1
553,019,1
560,056,1
450,185,1
088,126,1
177,311,1
028,066,1
031,105,1
036,334,1
067,072,1
106,100,1
254,306,1
091,056,1
112,092,1
069,098,1
039,115,1
121,067,1
065,045,1
072,124,1
036,119,1
064,325,1
074,011,1
078,061,1
063,156,1
015,153,1
469,075,1
111,003,1
122,019,1
164,108,1
135,071,1
070,062,1
181,048,1
142,152,1
096,493,1
144,044,1
299,138,1
385,219,1
472,412,1
516,429,1
434,142,1
131,021,1
311,006,1
188,414,1
368,475,1
399,115,1
475,491,1
160,027,1
328,101,1
204,054,1
023,040,1
254,184,1
086,005,1
107,042,1
397,385,1
117,013,1
013,103,1
103,016,1
027,013,1
035,165,1
164,140,1
086,056,1
051,553,1
124,110,1
158,155,1
067,336,1
336,067,1
209,070,1
155,026,1
020,127,1
385,002,1
114,068,1
324,568,1
568,324,1
099,118,1
530,343,1
551,343,1
082,045,1
080,106,1
077,091,1
016,348,1
500,382,1
076,093,1
093,076,1
036,134,1
020,049,1
040,078,1
058,110,1
141,089,1
187,177,1
025,059,1
024,040,1
042,032,1
004,169,1
100,014,1
130,114,1
457,468,1
105,108,1
142,019,1
174,041,1
079,469,1
093,194,1
034,065,1
227,053,1
104,097,1
006,131,1
184,015,1
217,156,1
181,074,1
125,316,1
106,123,1
496,419,1
020,113,1
147,098,1
034,214,1
071,213,1
044,148,1
095,037,1
221,486,1
486,339,1
031,113,1
113,054,1
167,155,1
052,090,1
090,060,1
112,156,1
206,153,1
184,009,1
006,095,1
058,100,1
019,088,1
051,065,1
100,088,1
180,024,1
334,114,1
211,065,1
017,158,1
135,114,1
085,050,1
026,446,1
202,210,1
399,145,1
094,186,1
210,202,1
131,065,1
005,184,1
074,088,1
283,129,1
085,174,1
059,080,1
095,124,1
078,048,1
092,046,1
175,051,1
043,099,1
114,176,1
468,173,1
269,094,1
171,184,1
103,043,1
108,124,1
008,081,1
044,061,1
102,081,1
305,043,1
277,153,1
150,070,1
045,042,1
199,044,1
298,333,1
384,342,1
047,065,1
064,031,1
024,069,1
105,055,1
128,036,1
560,001,1
105,067,1
517,156,1
532,447,1
109,077,1
055,175,1
057,525,1
136,090,1
158,131,1
045,121,1
073,068,1
016,091,1
052,028,1
181,068,1
057,041,1
026,138,1
037,049,1
310,092,1
058,074,1
023,200,1
044,130,1
449,551,1
078,013,1
240,413,1
120,180,1
087,210,1
104,158,1
017,092,1
087,191,1
068,053,1
063,060,1
473,522,1
339,500,1
042,262,1
003,432,1
136,180,1
289,059,1
083,041,1
116,086,1
016,089,1
038,184,1
432,031,1
334,006,1
088,005,1
213,001,1
175,030,1
090,040,1
029,080,1
021,106,1
174,525,1
061,081,1
009,525,1
091,012,1
104,177,1
190,394,1
439,026,1
457,003,1
135,030,1
198,525,1
023,375,1
031,088,1
068,135,1
066,028,1
179,144,1
090,189,1
055,375,1
137,114,1
399,091,1
121,123,1
537,127,1
016,117,1
100,093,1
075,141,1
119,040,1
112,095,1
296,491,1
117,038,1
166,004,1
305,124,1
296,173,1
085,090,1
001,065,1
100,035,1
081,208,1
153,041,1
207,105,1
446,500,1
032,075,1
500,446,1
155,083,1
113,018,1
156,418,1
099,043,1
128,093,1
007,342,1
102,131,1
169,092,1
090,097,1
041,117,1
407,010,1
030,117,1
084,027,1
087,138,1
173,117,1
146,024,1
026,444,1
206,018,1
078,079,1
075,071,1
074,062,1
160,151,1
108,041,1
106,082,1
037,399,1
143,061,1
170,105,1
034,062,1
044,057,1
201,173,1
108,110,1
105,397,1
087,044,1
046,118,1
087,143,1
155,059,1
059,157,1
113,063,1
178,071,1
030,318,1
427,030,1
076,072,1
045,083,1
215,078,1
149,164,1
103,041,1
073,124,1
156,063,1
084,020,1
051,047,1
110,177,1
037,072,1
176,019,1
090,126,1
278,184,1
079,069,1
200,046,1
078,029,1
066,193,1
403,570,1
385,019,1
058,068,1
049,066,1
143,074,1
140,141,1
399,094,1
049,024,1
380,546,1
187,001,1
072,029,1
100,024,1
038,086,1
180,058,1
156,337,1
178,483,1
119,060,1
088,095,1
110,012,1
187,184,1
046,043,1
005,107,1
044,026,1
125,064,1
117,010,1
062,033,1
021,133,1
026,073,1
160,064,1
186,005,1
048,206,1
130,030,1
036,044,1
102,103,1
190,089,1
011,178,1
116,015,1
008,103,1
039,091,1
164,007,1
190,054,1
114,096,1
128,058,1
009,080,1
001,553,1
035,084,1
466,489,1
187,060,1
002,187,1
120,112,1
062,032,1
303,194,1
401,509,1
120,565,1
097,305,1
343,145,1
265,557,1
120,064,1
263,254,1
134,031,1
071,125,1
364,314,1
135,032,1
059,384,1
207,169,1
025,121,1
073,026,1
161,026,1
409,226,1
175,207,1
175,011,1
075,049,1
100,065,1
110,201,1
079,184,1
040,082,1
075,024,1
138,035,1
049,047,1
073,108,1
500,444,1
014,103,1
123,054,1
208,167,1
096,112,1
183,010,1
019,551,1
150,002,1
145,174,1
019,072,1
545,177,1
114,130,1
197,175,1
060,087,1
004,143,1
191,028,1
101,211,1
193,038,1
125,448,1
189,020,1
144,141,1
174,124,1
006,487,1
077,294,1
350,050,1
208,010,1
498,003,1
115,081,1
566,450,1
401,113,1
039,401,1
015,112,1
131,058,1
385,211,1
467,415,1
017,189,1
570,491,1
083,034,1
214,124,1
018,211,1
141,077,1
184,012,1
559,417,1
172,142,1
031,093,1
145,144,1
156,089,1
023,277,1
112,081,1
033,096,1
199,073,1
113,085,1
039,160,1
050,131,1
029,110,1
103,057,1
156,085,1
038,040,1
114,061,1
205,417,1
149,085,1
484,055,1
046,110,1
057,157,1
002,157,1
088,046,1
077,515,1
155,157,1
002,118,1
203,333,1
139,318,1
397,413,1
010,133,1
169,184,1
079,307,1
095,347,1
060,460,1
096,523,1
130,044,1
482,450,1
072,013,1
088,056,1
207,559,1
142,001,1
153,067,1
458,559,1
100,104,1
012,184,1
229,429,1
009,034,1
087,075,1
087,163,1
031,062,1
046,148,1
107,124,1
049,093,1
174,008,1
090,009,1
308,014,1
023,092,1
053,180,1
004,075,1
069,122,1
012,092,1
534,028,1
116,009,1
066,045,1
337,060,1
113,020,1
082,112,1
073,008,1
102,099,1
069,064,1
043,131,1
138,299,1
108,397,1
049,113,1
069,050,1
028,143,1
118,046,1
030,413,1
010,111,1
062,075,1
064,045,1
059,100,1
086,213,1
213,086,1
040,004,1
189,085,1
235,028,1
084,025,1
505,001,1
188,079,1
345,225,1
066,076,1
105,043,1
006,256,1
038,177,1
180,181,1
160,193,1
160,180,1
505,009,1
029,124,1
279,059,1
045,157,1
132,054,1
058,187,1
140,116,1
023,128,1
090,175,1
125,122,1
009,084,1
188,038,1
017,107,1
132,109,1
067,550,1
046,067,1
385,070,1
065,098,1
217,046,1
157,174,1
066,064,1
159,126,1
161,055,1
083,084,1
107,037,1
184,060,1
054,180,1
010,227,1
103,083,1
074,071,1
248,441,1
094,023,1
120,199,1
066,144,1
098,153,1
115,156,1
051,113,1
062,023,1
385,069,1
145,217,1
091,375,1
291,059,1
112,052,1
006,395,1
013,131,1
156,077,1
004,186,1
153,042,1
317,499,1
108,074,1
472,515,1
038,102,1
024,092,1
172,073,1
018,175,1
053,122,1
068,112,1
415,466,1
022,086,1
007,091,1
530,219,1
097,087,1
132,063,1
049,116,1
164,079,1
001,181,1
186,173,1
008,179,1
049,072,1
033,204,1
057,061,1
161,124,1
115,095,1
183,038,1
037,113,1
095,074,1
110,060,1
143,118,1
035,397,1
053,199,1
183,048,1
032,191,1
069,188,1
018,092,1
126,088,1
064,028,1
193,079,1
156,018,1
520,237,1
025,100,1
044,080,1
032,143,1
175,033,1
090,086,1
434,036,1
154,203,1
219,349,1
511,175,1
075,035,1
029,096,1
069,045,1
150,177,1
161,067,1
015,144,1
057,059,1
054,193,1
018,120,1
007,385,1
067,142,1
067,105,1
086,099,1
015,188,1
138,119,1
076,113,1
482,043,1
109,089,1
328,485,1
074,049,1
070,105,1
121,161,1
565,227,1
381,039,1
031,065,1
013,324,1
107,074,1
144,066,1
134,171,1
054,467,1
020,062,1
085,565,1
204,333,1
560,551,1
220,145,1
401,175,1
111,101,1
120,338,1
056,135,1
126,175,1
022,119,1
121,045,1
015,206,1
077,187,1
051,102,1
333,068,1
068,358,1
190,196,1
180,040,1
111,005,1
046,385,1
180,009,1
038,036,1
115,023,1
002,385,1
085,254,1
200,023,1
289,385,1
132,016,1
005,399,1
079,198,1
339,486,1
482,424,1
112,030,1
103,018,1
530,051,1
163,033,1
119,047,1
155,515,1
186,114,1
183,064,1
023,047,1
079,049,1
040,090,1
086,114,1
141,100,1
130,190,1
439,401,1
507,023,1
106,180,1
048,135,1
110,104,1
324,159,1
539,077,1
077,100,1
061,106,1
269,426,1
177,103,1
006,540,1
116,024,1
102,499,1
005,113,1
051,211,1
096,029,1
104,093,1
108,091,1
078,050,1
109,157,1
036,095,1
015,079,1
192,203,1
072,170,1
109,083,1
046,109,1
022,065,1
073,063,1
121,523,1
009,109,1
078,076,1
177,046,1
021,081,1
155,018,1
099,085,1
108,063,1
145,390,1
022,132,1
122,023,1
101,065,1
003,568,1
068,029,1
101,088,1
196,193,1
266,227,1
061,044,1
184,141,1
450,516,1
161,511,1
180,120,1
071,138,1
162,068,1
018,119,1
403,087,1
505,003,1
043,075,1
121,050,1
104,022,1
157,010,1
118,134,1
179,048,1
021,155,1
390,083,1
045,385,1
293,178,1
075,060,1
160,039,1
294,001,1
130,005,1
013,169,1
152,164,1
049,189,1
046,089,1
192,390,1
034,120,1
059,098,1
095,027,1
557,505,1
089,090,1
223,432,1
138,102,1
126,001,1
105,025,1
079,093,1
205,153,1
005,166,1
124,401,1
118,021,1
202,526,1
172,202,1
055,024,1
118,105,1
213,272,1
081,021,1
129,176,1
067,178,1
197,551,1
008,044,1
397,043,1
031,086,1
200,114,1
066,087,1
227,007,1
001,086,1
126,060,1
563,277,1
160,013,1
057,085,1
072,360,1
059,289,1
072,028,1
517,226,1
167,006,1
056,193,1
116,093,1
374,061,1
151,153,1
205,054,1
413,020,1
352,261,1
122,051,1
186,073,1
166,174,1
089,174,1
124,085,1
046,413,1
201,044,1
119,166,1
029,098,1
032,103,1
062,099,1
174,018,1
024,062,1
050,550,1
158,030,1
375,227,1
123,121,1
083,109,1
065,118,1
095,077,1
190,057,1
409,560,1
494,502,1
193,149,1
178,002,1
385,035,1
043,138,1
046,094,1
030,057,1
265,057,1
145,172,1
192,087,1
073,025,1
058,091,1
006,143,1
022,072,1
500,269,1
018,113,1
413,515,1
105,413,1
140,060,1
042,156,1
206,042,1
107,409,1
159,003,1
401,019,1
551,143,1
090,132,1
078,053,1
243,115,1
129,074,1
371,378,1
014,134,1
007,080,1
429,277,1
118,032,1
037,459,1
099,027,1
067,156,1
156,068,1
009,085,1
385,058,1
385,553,1
059,091,1
090,036,1
156,148,1
011,073,1
338,102,1
115,142,1
551,226,1
438,027,1
427,056,1
003,199,1
093,123,1
118,011,1
138,001,1
110,066,1
122,021,1
125,010,1
161,164,1
141,083,1
022,049,1
118,142,1
072,115,1
060,115,1
063,113,1
099,094,1
010,324,1
568,030,1
099,077,1
189,034,1
014,073,1
401,040,1
126,002,1
333,083,1
114,413,1
150,035,1
101,399,1
560,198,1
144,375,1
006,162,1
012,047,1
156,026,1
118,073,1
227,087,1
397,110,1
020,102,1
052,087,1
041,118,1
071,191,1
108,077,1
003,064,1
007,176,1
174,094,1
385,551,1
324,010,1
001,158,1
079,427,1
175,178,1
019,189,1
038,551,1
118,207,1
028,103,1
078,028,1
179,039,1
206,096,1
515,014,1
148,015,1
049,120,1
114,545,1
196,031,1
482,413,1
156,139,1
217,006,1
172,108,1
137,043,1
193,047,1
097,058,1
088,063,1
191,189,1
099,134,1
068,107,1
135,068,1
172,204,1
014,515,1
057,075,1
493,215,1
413,030,1
084,099,1
024,122,1
033,133,1
120,086,1
092,085,1
085,092,1
381,484,1
070,034,1
338,004,1
085,205,1
070,100,1
191,126,1
005,174,1
021,068,1
551,325,1
062,061,1
085,107,1
078,066,1
545,434,1
052,184,1
057,186,1
126,013,1
157,092,1
081,537,1
017,265,1
106,022,1
109,178,1
040,119,1
097,327,1
155,075,1
114,021,1
119,031,1
113,101,1
149,155,1
028,118,1
079,151,1
064,469,1
047,013,1
330,134,1
116,149,1
073,075,1
031,087,1
094,100,1
083,073,1
002,111,1
094,057,1
088,027,1
155,114,1
031,206,1
110,171,1
063,031,1
063,293,1
125,002,1
007,131,1
004,157,1
205,033,1
148,004,1
413,011,1
247,062,1
167,160,1
397,526,1
042,084,1
551,337,1
084,101,1
155,169,1
169,031,1
008,094,1
115,137,1
062,083,1
172,008,1
024,112,1
091,076,1
109,046,1
027,093,1
067,452,1
093,271,1
177,187,1
107,051,1
029,227,1
081,085,1
208,049,1
111,204,1
083,105,1
114,134,1
080,059,1
138,007,1
350,009,1
120,107,1
003,072,1
026,080,1
094,074,1
061,085,1
175,043,1
176,193,1
019,390,1
042,457,1
015,205,1
132,099,1
009,114,1
012,064,1
073,023,1
033,207,1
560,380,1
091,017,1
014,413,1
157,040,1
018,150,1
103,032,1
027,065,1
105,186,1
180,136,1
515,174,1
069,211,1
094,067,1
193,071,1
148,140,1
124,111,1
079,532,1
115,117,1
174,169,1
054,200,1
122,077,1
060,047,1
110,112,1
135,100,1
505,193,1
056,334,1
121,022,1
027,049,1
120,375,1
273,502,1
062,124,1
180,007,1
007,156,1
191,012,1
171,151,1
212,128,1
005,064,1
140,004,1
013,342,1
170,026,1
041,103,1
432,223,1
138,038,1
034,161,1
107,114,1
172,083,1
410,052,1
449,390,1
448,450,1
006,294,1
123,125,1
115,020,1
044,191,1
083,023,1
006,160,1
064,086,1
071,085,1
098,081,1
103,143,1
014,063,1
045,075,1
022,180,1
293,042,1
136,102,1
070,043,1
054,205,1
070,042,1
452,328,1
119,144,1
073,006,1
097,062,1
145,015,1
324,015,1
082,092,1
021,148,1
032,096,1
010,061,1
110,193,1
166,119,1
028,350,1
212,015,1
087,055,1
104,028,1
074,172,1
172,074,1
087,034,1
034,087,1
570,387,1
097,113,1
068,002,1
118,027,1
183,197,1
062,055,1
183,049,1
020,159,1
066,158,1
213,144,1
390,046,1
174,011,1
041,155,1
155,023,1
011,054,1
239,397,1
333,125,1
072,024,1
296,054,1
375,145,1
087,204,1
001,338,1
045,227,1
048,088,1
310,193,1
413,105,1
203,154,1
145,040,1
293,157,1
042,157,1
199,026,1
070,008,1
017,112,1
120,092,1
182,153,1
015,472,1
015,128,1
413,051,1
040,047,1
189,208,1
026,055,1
382,385,1
102,054,1
096,070,1
181,044,1
387,378,1
121,166,1
061,089,1
102,027,1
189,156,1
136,092,1
036,121,1
073,011,1
553,091,1
018,122,1
091,031,1
022,150,1
207,118,1
298,475,1
438,134,1
036,083,1
124,073,1
144,161,1
110,090,1
059,391,1
052,205,1
066,019,1
133,005,1
149,099,1
018,112,1
119,180,1
211,039,1
099,138,1
121,072,1
413,073,1
145,120,1
086,054,1
134,070,1
145,375,1
063,115,1
072,197,1
138,004,1
078,062,1
153,364,1
100,048,1
068,097,1
469,039,1
002,142,1
177,110,1
036,108,1
079,017,1
427,061,1
120,205,1
399,101,1
072,198,1
086,098,1
559,169,1
087,037,1
427,397,1
107,106,1
014,385,1
160,019,1
092,098,1
098,046,1
156,244,1
224,067,1
197,149,1
551,385,1
093,158,1
025,133,1
023,180,1
124,308,1
043,063,1
089,066,1
491,059,1
054,107,1
570,403,1
235,015,1
008,063,1
193,022,1
211,013,1
055,568,1
014,183,1
104,570,1
045,133,1
207,148,1
093,040,1
040,093,1
158,160,1
061,025,1
390,005,1
499,447,1
397,208,1
068,561,1
041,125,1
003,093,1
049,048,1
056,119,1
144,010,1
554,156,1
016,178,1
031,172,1
009,075,1
385,028,1
121,062,1
065,101,1
136,177,1
140,010,1
029,143,1
001,254,1
013,385,1
443,399,1
182,020,1
462,212,1
212,462,1
169,174,1
094,084,1
337,031,1
157,177,1
198,114,1
001,172,1
530,387,1
226,517,1
325,546,1
207,157,1
134,009,1
069,040,1
214,154,1
127,015,1
403,107,1
555,004,1
057,446,1
472,508,1
169,045,1
168,137,1
082,019,1
046,142,1
424,211,1
159,150,1
035,138,1
087,068,1
551,342,1
065,324,1
043,153,1
101,144,1
070,084,1
328,387,1
171,168,1
115,385,1
056,062,1
125,102,1
177,067,1
105,549,1
107,030,1
203,114,1
140,078,1
121,065,1
069,070,1
201,145,1
145,201,1
156,005,1
166,093,1
020,082,1
037,390,1
155,163,1
119,050,1
141,190,1
426,269,1
063,122,1
023,112,1
207,074,1
101,064,1
016,208,1
037,161,1
415,467,1
036,059,1
381,071,1
029,207,1
453,079,1
085,009,1
192,211,1
023,168,1
056,482,1
210,480,1
048,116,1
437,156,1
045,169,1
193,116,1
034,167,1
132,393,1
050,091,1
087,187,1
046,106,1
150,293,1
140,029,1
099,021,1
158,183,1
143,075,1
021,083,1
055,031,1
077,099,1
057,021,1
467,489,1
210,537,1
342,156,1
164,119,1
452,559,1
056,113,1
209,340,1
103,114,1
005,293,1
097,065,1
102,025,1
087,124,1
003,334,1
007,095,1
212,200,1
056,072,1
052,175,1
175,016,1
143,011,1
081,091,1
120,040,1
001,555,1
032,068,1
040,024,1
042,121,1
112,054,1
033,227,1
054,060,1
062,084,1
152,011,1
156,491,1
092,109,1
015,158,1
072,022,1
156,056,1
165,021,1
078,088,1
152,114,1
002,186,1
067,121,1
130,068,1
056,104,1
129,131,1
151,006,1
175,426,1
115,077,1
541,432,1
169,171,1
114,138,1
022,193,1
062,108,1
112,109,1
043,117,1
180,140,1
028,347,1
061,109,1
036,055,1
142,199,1
119,076,1
003,214,1
192,189,1
177,074,1
034,079,1
432,363,1
067,187,1
161,154,1
385,273,1
357,064,1
191,009,1
011,515,1
295,387,1
045,105,1
161,073,1
399,103,1
157,102,1
032,124,1
124,032,1
432,222,1
132,046,1
040,062,1
148,039,1
055,135,1
009,227,1
227,009,1
066,015,1
002,162,1
114,191,1
084,103,1
187,112,1
058,073,1
467,091,1
066,200,1
285,015,1
181,011,1
459,039,1
139,178,1
214,336,1
208,071,1
027,062,1
097,141,1
142,434,1
180,004,1
010,148,1
060,551,1
160,015,1
069,092,1
185,305,1
169,193,1
070,096,1
174,021,1
206,052,1
093,107,1
217,145,1
409,061,1
048,197,1
375,091,1
058,023,1
080,074,1
570,385,1
523,493,1
356,350,1
091,144,1
092,089,1
067,280,1
173,052,1
065,081,1
021,080,1
116,017,1
067,397,1
018,193,1
015,092,1
085,060,1
107,023,1
520,029,1
195,006,1
043,089,1
450,229,1
140,079,1
118,385,1
134,002,1
087,043,1
008,117,1
057,073,1
085,097,1
208,035,1
161,006,1
224,121,1
107,032,1
100,010,1
011,183,1
002,133,1
045,475,1
068,205,1
065,125,1
066,092,1
105,207,1
144,039,1
443,035,1
015,126,1
189,155,1
195,114,1
119,112,1
087,061,1
040,058,1
019,123,1
015,189,1
193,066,1
150,031,1
175,059,1
009,191,1
011,385,1
064,092,1
206,244,1
021,034,1
158,085,1
040,066,1
548,014,1
221,523,1
478,220,1
189,190,1
032,118,1
072,049,1
067,124,1
121,483,1
024,090,1
136,184,1
160,001,1
444,377,1
084,178,1
460,156,1
049,087,1
549,339,1
055,062,1
505,066,1
081,073,1
176,003,1
016,084,1
178,097,1
116,035,1
135,155,1
178,102,1
034,070,1
194,026,1
205,164,1
044,498,1
134,136,1
057,515,1
098,043,1
059,054,1
077,110,1
191,039,1
179,010,1
374,041,1
047,015,1
059,424,1
062,052,1
100,184,1
011,143,1
007,157,1
189,074,1
261,455,1
014,421,1
022,071,1
358,570,1
065,055,1
211,019,1
114,063,1
115,032,1
102,186,1
079,104,1
101,427,1
174,085,1
091,047,1
140,070,1
041,068,1
065,100,1
008,073,1
024,119,1
164,182,1
013,142,1
086,021,1
011,134,1
107,098,1
240,037,1
150,062,1
444,500,1
210,549,1
549,210,1
198,091,1
565,208,1
363,035,1
108,240,1
174,145,1
349,380,1
089,031,1
113,041,1
132,057,1
063,024,1
377,185,1
138,019,1
065,121,1
067,526,1
048,090,1
111,056,1
194,067,1
099,401,1
568,549,1
165,352,1
034,102,1
031,184,1
254,399,1
077,118,1
149,041,1
091,553,1
023,058,1
055,071,1
004,095,1
206,059,1
007,165,1
560,197,1
097,064,1
128,002,1
429,398,1
385,071,1
112,021,1
159,062,1
057,098,1
028,202,1
028,156,1
210,111,1
038,047,1
058,089,1
085,038,1
219,550,1
024,066,1
491,156,1
397,067,1
104,132,1
385,119,1
047,009,1
119,071,1
160,010,1
202,324,1
187,036,1
025,091,1
208,135,1
182,154,1
052,079,1
031,200,1
299,015,1
077,061,1
066,013,1
066,203,1
067,103,1
015,167,1
421,015,1
417,057,1
047,120,1
427,101,1
284,360,1
057,094,1
110,024,1
298,409,1
075,070,1
390,026,1
056,467,1
064,004,1
105,098,1
131,102,1
010,152,1
045,109,1
482,345,1
034,184,1
184,181,1
107,342,1
021,324,1
003,180,1
068,013,1
210,207,1
168,023,1
059,025,1
324,007,1
063,093,1
091,065,1
123,037,1
129,157,1
051,060,1
007,148,1
026,099,1
083,054,1
043,308,1
189,108,1
164,188,1
096,048,1
138,015,1
162,043,1
126,015,1
029,164,1
059,538,1
107,063,1
107,018,1
176,166,1
188,467,1
086,044,1
261,039,1
156,130,1
482,318,1
014,138,1
077,034,1
570,105,1
142,049,1
498,184,1
468,559,1
157,310,1
187,058,1
009,077,1
295,023,1
039,148,1
030,121,1
112,114,1
075,120,1
017,327,1
284,112,1
102,143,1
067,046,1
055,381,1
399,068,1
136,039,1
075,175,1
525,001,1
028,178,1
193,144,1
040,193,1
101,113,1
097,151,1
034,175,1
014,210,1
133,016,1
072,180,1
042,099,1
155,077,1
570,032,1
183,028,1
334,052,1
298,145,1
153,098,1
041,100,1
052,206,1
088,444,1
023,062,1
060,090,1
133,026,1
092,030,1
116,065,1
491,260,1
110,113,1
096,206,1
038,062,1
189,522,1
096,039,1
027,090,1
022,024,1
108,164,1
131,469,1
067,081,1
101,071,1
540,293,1
397,108,1
104,072,1
050,075,1
044,413,1
277,008,1
012,088,1
114,183,1
190,176,1
042,052,1
089,115,1
156,121,1
125,078,1
204,074,1
379,481,1
028,315,1
551,114,1
100,069,1
012,119,1
031,128,1
113,037,1
038,132,1
284,368,1
118,143,1
040,017,1
180,069,1
106,182,1
070,131,1
032,101,1
117,031,1
122,044,1
038,119,1
311,177,1
390,496,1
240,043,1
087,103,1
055,022,1
181,077,1
163,006,1
010,131,1
565,005,1
127,082,1
047,019,1
083,018,1
067,056,1
424,123,1
179,140,1
193,293,1
487,294,1
035,085,1
029,520,1
091,003,1
017,427,1
142,104,1
122,106,1
135,179,1
074,107,1
131,019,1
005,441,1
016,055,1
085,136,1
240,108,1
061,011,1
145,078,1
051,184,1
116,047,1
243,360,1
375,519,1
294,548,1
040,045,1
395,311,1
129,055,1
094,101,1
382,133,1
088,030,1
146,052,1
068,037,1
061,049,1
014,399,1
098,079,1
243,109,1
099,112,1
390,029,1
118,104,1
197,051,1
088,058,1
385,114,1
020,147,1
343,254,1
123,039,1
215,493,1
085,067,1
120,043,1
066,008,1
076,131,1
111,184,1
441,075,1
156,136,1
124,031,1
075,099,1
186,014,1
540,089,1
059,565,1
068,059,1
157,037,1
089,109,1
118,119,1
186,119,1
172,120,1
015,124,1
086,065,1
382,500,1
055,044,1
186,003,1
101,075,1
390,546,1
254,021,1
015,204,1
072,063,1
029,193,1
014,116,1
155,149,1
043,047,1
043,482,1
072,020,1
199,102,1
249,163,1
004,040,1
010,175,1
061,351,1
199,070,1
096,068,1
019,103,1
060,091,1
060,117,1
014,072,1
235,059,1
079,073,1
501,164,1
093,042,1
002,115,1
337,023,1
062,247,1
358,387,1
088,104,1
076,052,1
545,114,1
079,075,1
240,079,1
137,128,1
079,105,1
083,076,1
171,134,1
056,098,1
067,040,1
093,100,1
182,119,1
358,385,1
219,551,1
038,023,1
158,192,1
096,061,1
532,397,1
063,227,1
502,023,1
049,208,1
003,085,1
069,042,1
047,101,1
298,380,1
145,108,1
027,063,1
084,039,1
002,045,1
085,061,1
369,295,1
300,482,1
192,124,1
418,282,1
129,161,1
043,066,1
051,046,1
039,172,1
570,214,1
204,087,1
044,182,1
111,012,1
128,152,1
324,139,1
003,183,1
041,082,1
056,054,1
140,101,1
058,112,1
131,155,1
055,143,1
102,024,1
156,078,1
012,133,1
042,247,1
170,211,1
177,120,1
073,193,1
076,324,1
174,565,1
074,156,1
213,006,1
087,040,1
096,100,1
150,169,1
068,100,1
083,050,1
184,169,1
089,094,1
061,024,1
066,055,1
403,350,1
551,119,1
040,063,1
078,098,1
162,167,1
001,324,1
409,375,1
334,107,1
537,081,1
118,127,1
100,155,1
565,120,1
315,192,1
570,072,1
153,151,1
145,249,1
057,144,1
066,139,1
059,174,1
062,097,1
042,201,1
401,005,1
334,069,1
207,002,1
001,099,1
003,394,1
026,189,1
092,399,1
254,033,1
046,090,1
115,104,1
570,553,1
107,045,1
115,551,1
060,153,1
158,071,1
117,054,1
033,565,1
096,083,1
035,217,1
080,012,1
401,081,1
149,013,1
074,101,1
216,077,1
118,065,1
206,029,1
196,085,1
023,075,1
011,066,1
085,196,1
006,071,1
090,006,1
050,036,1
193,164,1
298,144,1
369,174,1
068,055,1
027,385,1
205,115,1
125,068,1
170,126,1
154,025,1
099,149,1
123,161,1
452,295,1
186,071,1
565,369,1
036,070,1
007,310,1
155,115,1
151,171,1
087,189,1
162,087,1
012,391,1
156,079,1
504,541,1
170,120,1
153,182,1
067,277,1
034,208,1
385,021,1
021,189,1
123,007,1
074,129,1
137,012,1
089,020,1
122,093,1
127,196,1
001,485,1
034,125,1
169,114,1
184,191,1
193,117,1
189,140,1
105,170,1
062,009,1
010,092,1
171,163,1
399,079,1
124,193,1
057,112,1
107,031,1
163,014,1
068,110,1
021,069,1
081,049,1
120,061,1
072,027,1
226,298,1
194,087,1
293,019,1
515,030,1
181,199,1
005,169,1
315,071,1
068,034,1
063,006,1
071,088,1
043,065,1
051,099,1
035,112,1
112,035,1
017,224,1
052,124,1
413,017,1
075,156,1
140,099,1
191,042,1
002,149,1
153,171,1
048,094,1
015,096,1
100,125,1
017,073,1
039,305,1
076,081,1
066,130,1
042,175,1
160,124,1
091,106,1
105,031,1
550,050,1
125,165,1
517,553,1
037,152,1
553,551,1
097,153,1
375,399,1
103,193,1
061,071,1
048,318,1
076,095,1
180,005,1
015,080,1
003,385,1
013,553,1
009,076,1
540,413,1
004,375,1
079,421,1
081,088,1
013,049,1
067,530,1
049,081,1
029,168,1
033,064,1
007,206,1
390,203,1
067,102,1
456,540,1
178,208,1
114,188,1
155,135,1
114,182,1
570,104,1
111,009,1
399,010,1
114,171,1
342,555,1
088,093,1
158,058,1
295,551,1
135,201,1
080,009,1
562,493,1
489,466,1
034,052,1
110,044,1
125,074,1
063,114,1
122,024,1
151,182,1
136,057,1
065,136,1
475,114,1
071,035,1
385,051,1
028,200,1
062,070,1
087,184,1
061,022,1
277,516,1
061,035,1
189,007,1
004,107,1
019,131,1
081,093,1
048,063,1
099,174,1
175,158,1
